vless://b1295591-f4ee-46bd-ab1b-3b97eb575728@162.159.38.119:443?mode=packet-up&path=%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2FXHTTP-638babe590599ff3%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---&security=tls&alpn=h2&encryption=none&insecure=0&host=shh2.rfgb.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=shh2.rfgb.shop#US | 162.159.38.119 | 13ms
vless://0fc1c9f0-b29a-44e0-9084-dc79f59f991d@104.17.148.22:443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=nuremberg.chapjavan.ir&type=xhttp&allowInsecure=0&sni=nuremberg.chapjavan.ir#CA | 104.17.148.22 | 2ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443/?type=xhttp&encryption=none&flow=&security=tls&sni=static.lotussec.com&alpn=h2&fp=chrome#UN | static.lotussec.com | 113ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&security=tls&sni=static.lotussec.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=static.lotussec.com&path=/Join-JavidnamanIran-on-Telegram&mode=stream-one&extra={#UN | static.lotussec.com | 111ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0#UN | static.lotussec.com | 130ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp#UN | static.lotussec.com | 132ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?encryption=none&security=tls&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&path=/Join-JavidnamanIran-on-Telegram&mode=stream-one&extra={#UN | static.lotussec.com | 137ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com#UN | static.lotussec.com | 112ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com#UN | static.lotussec.com | 115ms
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&host=static.lotussec.com&fp=chrome&type=xhttp&sni=static.lotussec.com#UN | static.lotussec.com | 114ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp&note=@FreeOnlineVPN#CA | 172.64.152.23 | 2ms
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?encryption=none&fp=&mode=auto&path=/G3EEoH63&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&security=reality&sid=f57d8f26&sni=www.amazon.com&type=xhttp#FR | 62.210.24.143 | 99ms
vless://2b3658f2-1406-6bde-1973-b33dc2cfd7d7@x4g-production-1d2d.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&security=tls&path=/xhttp-siz10/2b3658f2-1406-6bde-1973-b33dc2cfd7d7&host=&mode=auto&sni=&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#UN | x4g-production-1d2d.up.railway.app | 15ms
vless://2c9af5d8-8e1c-40e7-8b6b-c200fc5488e8@199.232.78.159:80?type=xhttp&encryption=none&path=/xhttp&host=kabotar.global.ssl.fastly.net&mode=auto&x_padding_bytes=0&extra={#US | 199.232.78.159 | 3ms
vless://2b3658f2-1406-6bde-1973-b33dc2cfd7d7@x4g-production-1d2d.up.railway.app:443?encryption=none&type=xhttp&security=tls&path=/xhttp-siz10/2b3658f2-1406-6bde-1973-b33dc2cfd7d7&host=x4g-production-1d2d.up.railway.app&mode=auto&sni=x4g-production-1d2d.up.railway.app&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#UN | x4g-production-1d2d.up.railway.app | 23ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.174:443?mode=auto&path=/api/v1/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#DE | 185.136.12.174 | 98ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?alpn=h2&encryption=none&fp=chrome&host=deu683.lackerdeu.org&mode=auto&path=/api/v1/&security=tls&sni=deu683.lackerdeu.org&type=xhttp#DE | 185.136.12.190 | 101ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?mode=auto&path=/api/v1/&security=tls&alpn=h2&encryption=none&insecure=0&host=deu683.lackerdeu.org&fp=chrome&type=xhttp&allowInsecure=0&sni=deu683.lackerdeu.org#DE | 185.136.12.190 | 98ms
vless://2ce2d777-b054-4bdb-12a6-affdb12399bc@e.morvexin.ir:8443?mode=auto&path=/storge&security=reality&encryption=none&pbk=wXEo05wGI2CsFs55FAtMGEvKCKIyDiJ0KwebSDexCzA&fp=chrome&type=xhttp&sni=icloud.com&sid=7da45c01#UN | e.morvexin.ir | 90ms
vless://2ce2d777-b054-4bdb-12a6-affdb12399bc@e.morvexin.ir:8443?encryption=none&type=xhttp&security=reality&path=/storge&mode=auto&sni=icloud.com&fp=chrome&insecure=1&allowInsecure=1&pbk=wXEo05wGI2CsFs55FAtMGEvKCKIyDiJ0KwebSDexCzA&sid=7da45c01#UN | e.morvexin.ir | 94ms
vless://2e35ca4c-00cd-4e0b-bb51-f69d19c9f3df@old.v2xpin.de:443?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api-fr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-fr1.ipng.site#UN | old.v2xpin.de | 3ms
vless://2ce2d777-b054-4bdb-12a6-affdb12399bc@de.fars-uvira.ir:8443?encryption=none&type=xhttp&security=reality&path=/storge&mode=auto&sni=icloud.com&fp=chrome&insecure=1&allowInsecure=1&pbk=wXEo05wGI2CsFs55FAtMGEvKCKIyDiJ0KwebSDexCzA&sid=7da45c01#UN | de.fars-uvira.ir | 103ms
vless://2e35ca4c-00cd-4e0b-bb51-f69d19c9f3df@www1.n.ahmadhamoumi.fun:443?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api-tr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-tr.ipng.site#UN | www1.n.ahmadhamoumi.fun | 3ms
vless://31d3bb30-fbb1-4e25-ac62-6dbca39fe439@104.17.108.1:443?encryption=none&type=xhttp&mode=packet-up&host=aa.farxmode.ir&path=/api/v2/feed?ed=2076?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=aa.farxmode.ir&alpn=h2,http/1.1#CA | 104.17.108.1 | 2ms
vless://31d3bb30-fbb1-4e25-ac62-6dbca39fe439@104.17.108.1:443?mode=packet-up&path=@Black_Raven_ir&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=aa.farxmode.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=aa.farxmode.ir#CA | 104.17.108.1 | 2ms
vless://31868492-bdee-674c-592b-9982afb77293@timazadi-production-31b1.up.railway.app:443?mode=packet-up&path=/xhttp-siz10/packet-up/31868492-bdee-674c-592b-9982afb77293&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=timazadi-production-31b1.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=timazadi-production-31b1.up.railway.app#UN | timazadi-production-31b1.up.railway.app | 24ms
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@w.smarteracloud.com:2096?encryption=none&security=tls&sni=otthnu73.indosoxr.info&type=xhttp&host=otthnu73.indosoxr.info&path=/&mode=stream-one#UN | w.smarteracloud.com | 2ms
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#NL | 206.71.158.124 | 95ms
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443/?type=xhttp&encryption=none&flow=&security=tls&sni=GERMAN.sarzamiiinahang.ir&alpn=h2#UN | chatgpt-async-webps-prod-centralus-0.chatgpt.com | 3ms
vless://39bdf747-b137-409e-925a-b6064bbf2fa7@162.159.38.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=xhttp&mode=packet-up&host=shh2.rfgb.shop&path=/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/XHTTP-638babe590599ff3/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---&security=tls&fp=chrome&sni=shh2.rfgb.shop&alpn=h2#US | 162.159.38.119 | 10ms
vless://39bdf747-b137-409e-925a-b6064bbf2fa7@162.159.38.119:443?encryption=none&type=xhttp&mode=packet-up&host=shh2.rfgb.shop&path=/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/XHTTP-638babe590599ff3/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---&security=tls&fp=chrome&sni=shh2.rfgb.shop&alpn=h2#US | 162.159.38.119 | 9ms
vless://39bdf747-b137-409e-925a-b6064bbf2fa7@162.159.38.119:443?encryption=none&type=xhttp&mode=packet-up&host=shh2.rfgb.shop&path=/---@soskeynets---@soskeynets---/---@soskeynets---@soskeynets---/---@soskeynets---@soskeynets---/XHTTP-638babe590599ff3/---@soskeynets---@soskeynets---/---@soskeynets---@soskeynets---/---@soskeynets---@soskeynets---&security=tls&fp=chrome&sni=shh2.rfgb.shop&alpn=h2#US | 162.159.38.119 | 10ms
vless://3d142a41-8e57-47d7-a579-f52c6eae79f7@199.232.79.229:80?encryption=none&security=none&type=xhttp&host=qbank.ir&path=/-AzV2ry?ed=2056&mode=auto#US | 199.232.79.229 | 1ms
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=vh.mojaz-persian-music.ir#SC | 45.130.125.192 | 2ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&fp=chrome&type=xhttp&sni=de.xn--q9jyb4c.online#CA | 104.16.7.70 | 2ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#CA | 104.16.7.70 | 3ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&host=de.xn--q9jyb4c.online&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#CA | 104.16.7.70 | 3ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=1&host=de.xn--q9jyb4c.online&fp=chrome&type=xhttp&allowInsecure=1&sni=de.xn--q9jyb4c.online#CA | 104.16.7.70 | 2ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&path=/de&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=de.lezzatzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.lezzatzone.ir#SC | 45.130.125.160 | 1ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@8.6.112.7:8443?mode=auto&path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ger3.kickfarsi.com#US | 8.6.112.7 | 3ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@ip.kickfarsi.com:8443?mode=auto&path=/&security=tls&encryption=none&insecure=0&host=ger3.kickfarsi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=ger3.kickfarsi.com#UN | ip.kickfarsi.com | 1ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@ip.kickfarsi.com:8443?mode=auto&path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ger3.kickfarsi.com#UN | ip.kickfarsi.com | 2ms
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@mci.pictureiran.ir:2087?mode=auto&path=/&security=tls&encryption=none&insecure=0&host=norway.alfather.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=norway.alfather.ir#UN | mci.pictureiran.ir | 3ms
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@5hsytrdbbvcrxokk.localip.ir:443?alpn=h2&encryption=none&fp=chrome&mode=auto&path=/mashdi&security=tls&sni=c1n412erox434ksskso1.jakkkat.ir&type=xhttp#UN | 5hsytrdbbvcrxokk.localip.ir | 3ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@104.17.163.123:8443?mode=auto&path=/TELEGRAMBYACHANEL@FreeOnlineVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.&note=@FreeOnlineVPN#CA | 104.17.163.123 | 2ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@ip-data.turkserver.ir:8443?mode=auto&path=/TELEGRAMBYACHANEL@FreeOnlineVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.&note=@FreeOnlineVPN#UN | ip-data.turkserver.ir | 3ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@66.81.247.155:8443?mode=auto&path=/TELEGRAMBYACHANEL@FreeOnlineVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.&note=@FreeOnlineVPN#US | 66.81.247.155 | 7ms
vless://47d25a89-1535-40d4-b2ac-cb443d95b227@configfori.up.railway.app:443?encryption=none&security=tls&sni=configfori.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=configfori.up.railway.app&path=/Telegram3:@Configfori&mode=auto&extra={#UN | configfori.up.railway.app | 20ms
vless://4af481af-0bc3-3511-4c07-c4d6bdbeda11@x4g-production-3704.up.railway.app:443?encryption=none&type=xhttp&security=tls&path=/xhttp-siz10/4af481af-0bc3-3511-4c07-c4d6bdbeda11&host=x4g-production-3704.up.railway.app&mode=auto&sni=x4g-production-3704.up.railway.app&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#UN | x4g-production-3704.up.railway.app | 21ms
vless://4c41d237-630a-4d02-8ec0-c3b775190ee5@104.17.147.22:2053?encryption=none&security=tls&sni=digiac.riziro.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=digiac.riziro.ir&path=/HOLLWOCON--HOLLOWCON--HOLLOWCON--HOLLOWCON--HOLLOWCON--HOLLOWCON--HOLLOWCON--HOLLOWCON--HOLLOWCON&mode=auto&extra={#CA | 104.17.147.22 | 2ms
vless://4c614fc2-8b75-4e3c-89c6-46de8e8da622@chatgpt.com:443?alpn=h2,http/1.1&fp=chrome&ech=cloudflare-ech.com+https://adl.adfilter.net/dns-query&type=xhttp&sni=pa.suts.info&mode=auto&path=/edu&security=tls&encryption=mlkem768x25519plus.native.0rtt.8LhKLmHAP_EeccBnbUcDjRg-S2565et63vC3aAmAP3I&extra={#UN | chatgpt.com | 2ms
vless://4c614fc2-8b75-4e3c-89c6-46de8e8da622@www.speedtest.net:443?alpn=h2,http/1.1&fp=chrome&ech=cloudflare-ech.com+https://adl.adfilter.net/dns-query&type=xhttp&sni=pa.suts.info&mode=auto&path=/edu&security=tls&encryption=mlkem768x25519plus.native.0rtt.8LhKLmHAP_EeccBnbUcDjRg-S2565et63vC3aAmAP3I&extra={#UN | www.speedtest.net | 1ms
vless://5445e6d0-69b2-4bc5-bc01-28667bbf2278@cxzczx.moritechs.ir:2086?mode=auto&path=/shop&security=none&encryption=mlkem768x25519plus.native.0rtt.SQCau-x0Qbc6bUpELUFrElTsjvpXiT1-pKmvzuxCrAI&host=wfwvdfs.moritechs.ir&type=xhttp#UN | cxzczx.moritechs.ir | 2ms
vless://5445e6d0-69b2-4bc5-bc01-28667bbf2278@adfsvcx.moritechs.ir:2086?mode=auto&path=/shop&security=none&encryption=mlkem768x25519plus.native.0rtt.SQCau-x0Qbc6bUpELUFrElTsjvpXiT1-pKmvzuxCrAI&host=wfwvdfs.moritechs.ir&type=xhttp#UN | adfsvcx.moritechs.ir | 4ms
vless://5884292f-2c18-4d8f-bf6a-118594a69f8a@s2.milaty.ir:5020?encryption=none&security=reality&sni=android.clients.google.com&fp=chrome&pbk=uXEC7J7sw5T9Zj1v2dATCASCvg9b9aQh7wJOCIeAOwg&sid=a999eca7c33ab7&spx=/084b41fe137449b&allowinsecure=0&type=xhttp&mode=auto&host=add.my.yahoo.com&path=/api/v2/content&extra={#UN | s2.milaty.ir | 144ms
vless://58ae6add-aa32-4a69-ba8d-5a68b29b9ec8@31.77.156.185:2087?mode=auto&path=/&security=reality&encryption=none&pbk=YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4&host=vip-de2-unlimited.relqino.ir&fp=chrome&type=xhttp&sni=yahoo.com&sid=e898156ae00ddeb8#DE | 31.77.156.185 | 107ms
vless://5910d5d4-d670-4cf2-b875-72bfef693c56@104.17.108.1:443?encryption=none&type=xhttp&mode=packet-up&host=aa.farxmode.ir&path=/?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=aa.farxmode.ir&alpn=h2,http/1.1#CA | 104.17.108.1 | 2ms
vless://58ae6add-aa32-4a69-ba8d-5a68b29b9ec8@vip-de2-unlimited.relqino.ir:2087?mode=auto&path=/&security=reality&encryption=none&pbk=YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4&host=vip-de2-unlimited.relqino.ir&fp=chrome&type=xhttp&sni=yahoo.com&sid=e898156ae00ddeb8#UN | vip-de2-unlimited.relqino.ir | 109ms
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&allowinsecure=0&type=xhttp&mode=auto&path=/#ES | 170.168.97.3 | 126ms
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=xhttp&sni=download.nvidia.com#ES | 170.168.97.3 | 120ms
