vmess://ewogICAgImFkZCI6ICI5NS4yMTYuMTg2LjE5MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdvb2dsZS5jb20iLAogICAgImlkIjogIjJhYWM3N2RlLWIzZTQtNDAxNy04NDVjLWNhMTM4MGYyZThkMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi90ZWxlZ3JhbS1pZC0iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4er8J+HrkZJLTk1LjIxNi4xODYuMTkxLTA5MTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#FI | 95.216.186.191 | 144ms
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?security=reality&encryption=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=8248954896#FI | 141.98.87.48 | 133ms
vless://5de3f60c-7cc2-4f66-9177-706a2693dc19@62.238.55.96:1234?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.55.96 | 138ms
vless://5de3f60c-7cc2-4f66-9177-706a2693dc19@62.238.55.96:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.55.96 | 136ms
vless://5e18094c-18b1-4198-b211-96b40518cecf@107.181.147.22:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.techradar.com&fp=chrome&insecure=1&allowInsecure=1&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=f6e197a0b9f2&flow=xtls-rprx-vision#FI | 107.181.147.22 | 150ms
vless://5e18094c-18b1-4198-b211-96b40518cecf@107.181.147.22:443?security=reality&encryption=none&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.techradar.com&sid=f6e197a0b9f2#FI | 107.181.147.22 | 135ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@138.124.244.77:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fi1.hys.braidx.tech#FI | 138.124.244.77 | 158ms
vless://882ad889-423a-41d6-8145-5eeec13d2082@62.238.53.197:1234?encryption=none&type=tcp&headerType=http&host=play.google.com#FI | 62.238.53.197 | 135ms
vless://882ad889-423a-41d6-8145-5eeec13d2082@62.238.53.197:1234?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.53.197 | 138ms
vless://882ad889-423a-41d6-8145-5eeec13d2082@62.238.53.197:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.53.197 | 136ms
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@62.238.51.180:1234?encryption=none&headerType=http&host=play.google.com&path=/&security=none&type=tcp#FI | 62.238.51.180 | 129ms
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@62.238.51.180:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.51.180 | 136ms
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@62.238.51.180:1234?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.51.180 | 142ms
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@62.238.63.51:1234?encryption=none&headerType=http&host=play.google.com&path=/&security=none&type=tcp#FI | 62.238.63.51 | 143ms
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@62.238.63.51:1234?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.63.51 | 143ms
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@62.238.63.51:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.63.51 | 141ms
vless://9f1c9f8a-3b89-460b-aaa2-c70bc934cebf@83.147.216.66:50000?path=/@Marisa_kristi&security=tls&encryption=none&insecure=0&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev#FI | 83.147.216.66 | 136ms
vless://9faad682-fbcd-7b3f-b70c-22fae8774236@204.168.172.119:8443?security=reality&encryption=none&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&host=play.google.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=play.google.com&sid=f49da53c#FI | 204.168.172.119 | 139ms
vless://Telegram:@Free_VPN_CH@193.124.225.148:443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#FI | 193.124.225.148 | 151ms
vless://Telegram:@Free_VPN_CH@194.164.235.8:443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#FI | 194.164.235.8 | 145ms
vless://a481265c-a4d8-4d1a-9ae1-48eb3f7fccb4@62.238.51.180:1234?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#FI | 62.238.51.180 | 129ms
vless://a481265c-a4d8-4d1a-9ae1-48eb3f7fccb4@62.238.51.180:1234?security=none&encryption=none&host=play.google.com/?JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#FI | 62.238.51.180 | 135ms
vless://a481265c-a4d8-4d1a-9ae1-48eb3f7fccb4@62.238.51.180:1234?security=none&encryption=none&host=play.google.com/?JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcpconfigprxy#FI | 62.238.51.180 | 142ms
vless://a481265c-a4d8-4d1a-9ae1-48eb3f7fccb4@62.238.53.197:1234?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.53.197 | 135ms
vless://a481265c-a4d8-4d1a-9ae1-48eb3f7fccb4@62.238.53.197:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.53.197 | 138ms
vless://a733d1a0-6321-46ab-b525-f9da2b44b9c2@62.238.55.96:1234?encryption=none&type=tcp&headerType=http&host=play.google.com#FI | 62.238.55.96 | 141ms
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@31.76.80.205:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=ads.x5.ru&type=tcp#FI | 31.76.80.205 | 146ms
vless://c6666ab2-c3e4-4504-bf2f-8b6672b00927@62.238.51.180:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.51.180 | 128ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@65.109.209.85:2053?encryption=none&fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#FI | 65.109.209.85 | 138ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@95.216.168.240:2053?encryption=none&fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#FI | 95.216.168.240 | 134ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@95.216.168.240:2053/?type=ws&encryption=none&flow=&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&fp=chrome#FI | 95.216.168.240 | 136ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@95.217.176.149:2053?encryption=none&fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#FI | 95.217.176.149 | 138ms
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443/?type=tcp&encryption=none&flow=&sni=www.amd.com&security=reality&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&sid=bff835c98c#FI | 91.103.140.243 | 135ms
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&type=tcp#FI | 91.103.140.243 | 149ms
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=chrome&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=/dOSQM9dA3rf8Ag2&type=tcp#FI | 91.103.140.243 | 134ms
vless://caec7e57-ca9e-4738-a2c3-4ed513d83451@62.238.55.96:1234?security=none&encryption=none&host=play.google.com/?JOIN_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#FI | 62.238.55.96 | 143ms
vless://cf546c96-ed5e-46cc-b080-1cacf1770a5c@62.238.63.51:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.63.51 | 140ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@5.181.21.234:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&security=reality&sid=6c6082a2223c1d03&sni=fl4.raketa-balance.com&type=tcp#FI | 5.181.21.234 | 130ms
vless://df41e720-656c-4c2b-91e8-9c3fcd820802@144.31.169.85:443?encryption=none&type=tcp&security=reality&headerType=none&sni=fi.nalkonici.com&fp=chrome&insecure=1&allowInsecure=1&pbk=_4zhfeWX4fdlP7rEKMy-z55HzD2sDg3cLDQTmk93Qys&sid=af17dd8843825628&spx=/&flow=xtls-rprx-vision#FI | 144.31.169.85 | 130ms
vless://f0696c33-61de-42c7-ba69-c0b8cd57b79e@62.238.63.51:1234?encryption=none&type=tcp&headerType=http&host=play.google.com#FI | 62.238.63.51 | 144ms
vless://f0696c33-61de-42c7-ba69-c0b8cd57b79e@62.238.63.51:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.63.51 | 144ms
vless://f3a21b24-5963-495a-a82f-1f62cb459335@62.238.51.180:1234?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#FI | 62.238.51.180 | 137ms
vless://f3a21b24-5963-495a-a82f-1f62cb459335@62.238.53.197:1234?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#FI | 62.238.53.197 | 135ms
vless://telegram-id-ArV2ray@135.181.41.45:443?mode=gun&security=reality&encryption=none&type=grpc&serviceName=@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray#FI | 135.181.41.45 | 141ms
vless://03446511-2806-0021-b02f-f10d2d3a33c6@5.61.91.221:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&fp=firefox&sni=cdn-up.perecbass.ru&type=tcp&headerType=none&host=cdn-up.perecbass.ru&path=%2F#FI | 5.61.91.221 | 134ms
vless://902ec216-e0c4-46fd-a2de-0351f2e28b3a@2.26.91.98:1443?encryption=none&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev#FI | 2.26.91.98 | 150ms
vless://ff40696b-06d6-443b-9481-8d01eddd13e1@107.181.151.39:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.foxsports.com&fp=chrome&security=reality&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=d659da01fb94#FI | 107.181.151.39 | 151ms
vless://57b64254-5191-4c37-9d2e-bf5406c23e8a@83.147.216.66:50000?encryption=none&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp#FI | 83.147.216.66 | 136ms
vless://e1df69ad-2351-4725-adc0-601bd7d8b8e7@107.181.147.22:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=f7c5599376a0&sni=www.microsoft.com#FI | 107.181.147.22 | 151ms
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&type=tcp&headerType=none#FI | 107.181.151.39 | 136ms
vless://7eb4a87d-e22f-4eb3-a793-ee3d6200fdc6@107.181.147.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=a6aef5143d94&sni=www.microsoft.com#FI | 107.181.147.22 | 136ms
vless://660174a2-d32d-4521-840d-d1853bfc80b8@83.147.216.223:4433?encryption=none&security=tls&sni=3t1yvbyla-rj740g.28m7r63dttya6gazmhoo.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=3t1yvbyla-rj740g.28m7r63dttya6gazmhoo.workers.dev&path=%2F%40Marisa_kristi#FI | 83.147.216.223 | 146ms
vless://f319a005-6bd0-44b3-910c-a596a2573efe@77.91.84.96:57228?encryption=none&type=tcp&security=reality&pbk=iWiQ0JyYhl_yzWSbIh4L4wOiiXBOhNVMhWmgtDvF1jo&sid=6e3e0d3abe3e78a4&sni=www.googletagmanager.com&fp=chrome&flow=xtls-rprx-vision#FI | 77.91.84.96 | 140ms
vless://b60cab55-e7a1-413d-a297-ddd7bad3fb62@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=bbcab8fa80a3&sni=www.microsoft.com#FI | 107.181.151.39 | 155ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@5.181.21.234:443?&security=reality&flow=xtls-rprx-vision&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&fp=chrome&sni=fl4.raketa-balance.com&type=tcp&headerType=none&host=fl4.raketa-balance.com&path=%2F#FI | 5.181.21.234 | 130ms
vless://fdc622b6-985c-40a0-8bcb-b6497804769a@107.181.147.22:443?flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=4c4d5ed45c74&type=tcp&path=%2f#FI | 107.181.147.22 | 163ms
vless://f6ec5f55-3d2a-4289-a2b1-d419976cd43e@2.26.91.98:1443?encryption=none&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp#FI | 2.26.91.98 | 140ms
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&encryption=none&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#FI | 185.79.138.71 | 127ms
vless://c8dcbe44-5714-4f99-8d7a-aadebea34abf@91.103.140.243:443?encryption=none&fp=firefox&pbk=118rMk41g_0BeoQDR2V_1f8ABzC1WKXdolzE-LxqowM&security=reality&sid=bff835c98c&sni=www.amd.com&spx=%2FdOSQM9dA3rf8Ag2&type=tcp#FI | 91.103.140.243 | 135ms
vless://ee39fb11-56a3-4ee7-9e7c-35a4235bd30e@107.181.151.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=b27ba098687b&type=tcp&headerType=none&path=%2F#FI | 107.181.151.241 | 151ms
vless://fad0b9a6-187d-4fcc-96fc-498bc5b3135a@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=8325360e8bd2&sni=www.foxsports.com#FI | 107.181.151.39 | 144ms
vless://6422cd50-ebf9-49d9-a9f3-ff21fa1a2325@31.76.80.205:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ads.x5.ru&fp=firefox&insecure=1&allowInsecure=1&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#FI | 31.76.80.205 | 143ms
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@87.239.249.137:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=chrome&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&sid=91af08b1ce1f&type=tcp&headerType=none#FI | 87.239.249.137 | 138ms
vless://d84c13b2-c2b9-4a7c-838f-05ac09ee422e@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=2a2ce9e42980&sni=www.mozilla.org#FI | 107.181.151.39 | 147ms
vless://c8987534-2a09-4398-ad33-e96d82c82584@107.181.147.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=3ca8a67a8003&sni=www.techradar.com#FI | 107.181.147.22 | 165ms
vless://baf498db-7039-4ba5-90df-d5f5e5c75331@107.181.147.22:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.hollywoodreporter.com&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=8492240eab92&type=tcp&headerType=none#FI | 107.181.147.22 | 156ms
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@107.181.151.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7&sni=www.microsoft.com#FI | 107.181.151.241 | 130ms
vless://317bc783-340f-453c-afb5-b6bf637c0b23@107.181.151.241:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tradingview.com&allowInsecure=1&fp=chrome&security=reality&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10#FI | 107.181.151.241 | 147ms
vless://13aef2e0-b3fb-4322-a0e9-c10b908ce6b5@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=87f895f23064&sni=www.techradar.com#FI | 107.181.151.39 | 152ms
vless://c125e5df-e663-4a82-aff7-242dfc0917cf@107.181.147.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=fa29be70b72f&sni=www.microsoft.com#FI | 107.181.147.22 | 159ms
vless://5e18094c-18b1-4198-b211-96b40518cecf@107.181.147.22:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&sid=f6e197a0b9f2&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE#FI | 107.181.147.22 | 151ms
vless://d6467078-10f8-44b3-959f-6272bc0f3999@107.181.147.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=8e9eb7d9aca1&sni=www.techradar.com#FI | 107.181.147.22 | 156ms
vless://f9830277-753f-481b-bb35-15e15a92acb0@107.181.147.22:443?security=reality&flow=xtls-rprx-vision&sni=www.tradingview.com&type=tcp&path=/&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=83e0acf97a90#FI | 107.181.147.22 | 145ms
vless://546cf4fe-fccb-5345-ba90-027e4aa4ecc7@94.156.180.188:443?type=ws&headerType=none&security=tls&encryption=none&sni=94.156.180.188.fwqfw783rg2dad.website&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#FI | 94.156.180.188 | 140ms
vless://9896c5bf-949a-4278-a0c4-f8ba371cfa0e@193.233.23.196:26048?type=tcp&encryption=none&security=none#FI | 193.233.23.196 | 143ms
vless://d9f20a29-239e-46ab-82bb-fa0d69e480f9@62.60.229.255:443?encryption=none&security=tls&sni=billowing-scene-fd36.amirmohammad13860008.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=billowing-scene-fd36.amirmohammad13860008.workers.dev&path=%2Fproxyip%3D13.192.18.59#FI | 62.60.229.255 | 123ms
vless://700c5c71-79e3-47d6-bbd3-ba944c7ffc00@65.109.186.192:2087?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=Br7TN3iN13yu81FqJIQNZByuBzXEF7Wayr3EddK-Cws&sid=898134&spiderX=/#FI | 65.109.186.192 | 138ms
