vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#DE | 93.152.217.55 | 133ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=vk-portal.ru&fp=chrome&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&sid=ad5cfe18&spx=/06fca620fa52ba5&type=tcp&headerType=none#DE | 93.152.217.55 | 128ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&spx=/06fca620fa52ba5&security=reality&sid=ad5cfe18&sni=vk-portal.ru&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=tcp#DE | 93.152.217.55 | 125ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&headerType=none&fp=chrome&spx=/06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#DE | 93.152.217.55 | 129ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&host=&headerType=none&fp=chrome&spx=/06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#DE | 93.152.217.55 | 130ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&host=/?&headerType=none&fp=chrome&spx=/06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#DE | 93.152.217.55 | 129ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#DE | 93.152.217.55 | 129ms
vless://5bc8aea0-04a6-4fcf-9a04-1a51518396a8@130.162.220.137:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.lamer.com&allowInsecure=1&fp=chrome&security=reality&pbk=UV34T0S_VyVcChA2Tb9MIbg4tr1mHGMr_Lw5Gvb17F8&sid=66ed2fdd&packetEncoding=xudp#DE | 130.162.220.137 | 107ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?sid=ad5cfe18&type=tcp&fp=chrome&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&spx=/06fca620fa52ba5&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&encryption=none&security=reality&sni=vk-portal.ru&flow=xtls-rprx-vision#DE | 93.152.217.55 | 125ms
vless://5bb07942-ca80-4577-acd0-e5935c3cd523@93.152.217.55:8443?security=reality&encryption=none&pbk=4uDjB4cV22HwhNwXkyicoWN5ocwxBB85i08lcRpN7Xc&host=/?BIA_TELEGRAM@TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&fp=chrome&spx=/06fca620fa52ba5&type=tcp&flow=xtls-rprx-vision&sni=vk-portal.ru&sid=ad5cfe18#DE | 93.152.217.55 | 130ms
vless://5c183e56-0f02-421e-a334-2fae45555395@138.124.10.166:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cloudflare.com&fp=chrome&pbk=mdq9VnjKpqZJkZGxK9He6Mrs8f5Shuw08JbLswAJ6UY&sid=a3f8d2c1e5b60794&type=tcp&headerType=none#DE | 138.124.10.166 | 111ms
vless://5c192fd7-ef98-4112-a20c-129108fcd7e9@217.60.193.1:443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=ddc-akn.astralweb.tech&type=tcp#DE | 217.60.193.1 | 102ms
vless://60631b26-691b-40dc-9255-436a9b612754@46.101.172.168:2087?path=/&security=tls&encryption=none&insecure=0&host=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev#DE | 46.101.172.168 | 113ms
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@77.91.66.136:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HEJjjCvVugA6DyRLNL8dTHzBhS1wuaQYizrd_fGiGxA&security=reality&sni=ge-x77.pingcentr.ru&type=tcp#DE | 77.91.66.136 | 105ms
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@77.91.66.136:443?security=reality&encryption=none&pbk=HEJjjCvVugA6DyRLNL8dTHzBhS1wuaQYizrd_fGiGxA&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ge-x77.pingcentr.ru#DE | 77.91.66.136 | 110ms
vless://67cb031f-e54e-47b3-81ca-3c5ca38e10d5@66.151.41.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=www.samsung.com&pbk=EyWGdhvMFTPHu-nnYll5dJsfBhfpO8gOcPRYj_eEZl4&sid=b1e6#DE | 66.151.41.76 | 107ms
vless://67face2a-6606-451b-ac55-25b6333e169d@45.76.91.5:443?encryption=none&headerType=http&host=&path=/@napsternetv20&security=none&type=tcp#DE | 45.76.91.5 | 103ms
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&encryption=none&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ger.leontunel.ru&sid=52c579ed2ce06c26#DE | 185.65.202.156 | 113ms
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&encryption=none&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ger.leontunel.ru&sid=52c579ed2ce06c26#DE | 185.65.202.156 | 115ms
vless://69310498-49c1-485e-b197-9db9938cceae@49.12.100.150:50399?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#DE | 49.12.100.150 | 112ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@185.191.118.33:443?security=reality&encryption=none&pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de.moktana.app&sid=89c7866901c21bce#DE | 185.191.118.33 | 108ms
vless://6f93f3eb-8ff2-4da4-837b-8a333c281ff3@31.76.249.31:443/?type=tcp&encryption=none&flow=&sni=cdn.shopify.com&fp=chrome&security=reality&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#DE | 31.76.249.31 | 107ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@196.240.57.164:443?mode=auto&security=reality&encryption=none&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&fp=chrome&type=xhttp&sni=stats.vk-portal.net&sid=992f3294e2336744#DE | 196.240.57.164 | 107ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@196.240.57.178:443?mode=auto&security=reality&encryption=none&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&fp=chrome&type=xhttp&sni=stats.vk-portal.net&sid=992f3294e2336744#DE | 196.240.57.178 | 114ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@196.240.57.35:443?mode=auto&security=reality&encryption=none&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&fp=chrome&type=xhttp&sni=stats.vk-portal.net&sid=992f3294e2336744#DE | 196.240.57.35 | 106ms
vless://7216b4e8-e935-4d68-b959-73d145accdee@154.222.9.240:443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=8d3293f0066e129a#DE | 154.222.9.240 | 104ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.145.56.163:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE&security=reality&sid=44d44d1c625a13aa&sni=de2.spectrum.vu&type=tcp#DE | 45.145.56.163 | 105ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.145.56.163:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de2.spectrum.vu&pbk=Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE&sid=44d44d1c625a13aa&type=tcp&headerType=none#DE | 45.145.56.163 | 116ms
vless://767a17d0-0579-4d98-ae13-413198f44752@91.132.162.200:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=de0001.kubservice.icu&type=tcp#DE | 91.132.162.200 | 108ms
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&encryption=none&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swdist.apple.com#DE | 157.90.165.181 | 106ms
