ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG | 139.162.58.13 | 182ms
vmess://ewogICAgImFkZCI6ICIxNS4yMzUuMTQ3LjE4NiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNmZlYTE2NDktNDI1Yi00MDkyLWJmNTMtMjk3OTIxNTJjOTI1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3NzaGtpdC9FcnR1c2c4Ni82MzUwMTQ2MzhjMjY0LyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTUuMjM1LjE0Ny4xODYtMDQzOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIjE1LjIzNS4xNDcuMTg2Igp9#SG | 15.235.147.186 | 181ms
vmess://ewogICAgImFkZCI6ICIxMzkuOTkuNjEuMTU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTM5Ljk5LjYxLjE1NCIsCiAgICAiaWQiOiAiOTMyYTFmMGQtZjVjZS00MThkLTg1NjAtYzg4ZjUzYzUzNGI5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xMzkuOTkuNjEuMTU0LTEyODEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 139.99.61.154 | 182ms
vmess://ewogICAgImFkZCI6ICIxNDMuMTk4LjIxOS4xODIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImU5YzRjZTUyLTlhNzgtNDM4MS1iNmY4LTIzMzUwYmM0ZDYwNiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92MnJheSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTQzLjE5OC4yMTkuMTgyLTEzOTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 143.198.219.182 | 183ms
vmess://ewogICAgImFkZCI6ICIxNDYuMTkwLjgyLjI0MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWU3NmNlY2YtMTIxOS00MmJlLWFlM2YtNmI4MDc3ZTRjYWNjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTQ2LjE5MC44Mi4yNDEtMTQzMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 146.190.82.241 | 187ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.49.89:443#SG | 13.215.49.89 | 184ms
vmess://ewogICAgImFkZCI6ICIxNDYuMTkwLjgyLjI0MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWU3NmNlY2YtMTIxOS00MmJlLWFlM2YtNmI4MDc3ZTRjYWNjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e48J+HrFNHLTE0Ni4xOTAuODIuMjQxLTE4NDMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 146.190.82.241 | 184ms
vmess://ewogICAgImFkZCI6ICIxNS4yMzUuMTg0LjM2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3Y2U1MjVmNS0zYTliLTQ2MjctYWUwZS0zY2EwYjU3NTE5ZTMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1LjIzNS4xODQuMzYtMjE3MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 15.235.184.36 | 183ms
vmess://ewogICAgImFkZCI6ICIxMzkuOTkuNjEuMTU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI2YTYyMDIyMy04NGY4LTQwZjQtYjZiYS1lZDZhYmZlNGU0ZjIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTEzOS45OS42MS4xNTQtMjE3NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 139.99.61.154 | 183ms
vmess://ewogICAgImFkZCI6ICIxMDkuMTIzLjIzNy40MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNhNzczNjAtODA4ZC0xMWVkLWI3MzYtMjA1YzZkNWY1ZDc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTA5LjEyMy4yMzcuNDEtMjIwNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 109.123.237.41 | 202ms
vmess://ewogICAgImFkZCI6ICIxMDkuMTIzLjIzNy40MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNhNzczNjAtODA4ZC0xMWVkLWI3MzYtMjA1YzZkNWY1ZDc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Zhc3Rzc2giLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTEwOS4xMjMuMjM3LjQxLTIzNjYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 109.123.237.41 | 196ms
vmess://ewogICAgImFkZCI6ICIxNS4yMzUuMTkyLjE5NiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzcwMWRlZDMtMDliYS00MTU0LTk3MGQtYTlmNGEwOTBhMzgyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xNS4yMzUuMTkyLjE5Ni0yNDU4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 15.235.192.196 | 187ms
vmess://ewogICAgImFkZCI6ICIxNTcuMjMwLjM2LjIzNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYjQ4NGQ1NzYtYjNlMy00YWM1LWIxMDgtODhhMzAwZGZlN2UzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2dyYXBocWwiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1Ny4yMzAuMzYuMjM1LTI0NTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 157.230.36.235 | 185ms
vmess://ewogICAgImFkZCI6ICIxNTkuMjIzLjk0LjE1NiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjUzMzcyNGFkLTU4ZWYtNDE0Ny04OGRjLTlkYTUyM2MxNWZjNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hbnRpMTMuemluZ2Zhc3Qudm4iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1OS4yMjMuOTQuMTU2LTQ3NDEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 159.223.94.156 | 186ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.32:8388#SG | 103.36.91.32 | 1254ms
trojan://iyinglong@18.140.67.76:443?security=tls#SG | 18.140.67.76 | 184ms
vmess://ewogICAgImFkZCI6ICI4LjIxOS4xMjMuMzUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjdlN2Y4Mzk4LWJkMzktNDlkOC05Y2U2LWU0OGZmZWY0NjNkZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8yVG9rR0U5QS8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTguMjE5LjEyMy4zNS02OTE2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 8.219.123.35 | 183ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#SG | 51.79.161.232 | 183ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#SG | 15.235.197.4 | 182ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=15.235.197.4#SG | 15.235.197.4 | 186ms
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@104.64.207.134:443?type=ws&security=tls&fp=firefox&sni=zero.csmaster.ggff.net#SG | 104.64.207.134 | 184ms
vless://8d1e0577-bfcb-4cbd-91c0-1f8788d4ba44@162.128.44.164:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=firefox&security=reality&pbk=rJ-aDop3jUC-FzyETfI2uDSXQ659PFlehr7XWm5Cm0A&sid=fe1a104caf309f5a#SG | 162.128.44.164 | 185ms
vless://690ad3be-991b-4a2c-b351-42dd06789d03@162.128.71.118:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&fp=firefox&security=reality&pbk=3ZKNZEktRaPxt-XoWmx68EGsFwglnICVkvIl96973iA&sid=4014ce9b0d82ad9d#SG | 162.128.71.118 | 194ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@154.196.139.50:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=asia.cendora.ru&fp=chrome&security=reality&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077#SG | 154.196.139.50 | 185ms
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=950e9d42106bedae&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0#SG | 152.42.217.27 | 183ms
vless://be154d71-04ca-4389-8a89-d14219b25cd7@162.128.87.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kwZBG2HBA1WN4eZW1GK0D9OVC4TPEs5J-ZeeBA2bVBw&sid=08f1620e7ad50ca8&sni=www.bing.com#SG | 162.128.87.50 | 185ms
vless://f67e149c-e1f4-4162-876b-a34591b8349f@163.128.98.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=f7ysLjHXSTFqwfeUvS26zrbLmjwpvsa0xtfMYz46OjQ&sid=0123456789abcdef&sni=www.apple.com#SG | 163.128.98.110 | 189ms
vless://d70a0b2b-1ec2-4770-bee0-8426de6ee7ba@152.42.221.198:443?security=tls&sni=whatsapp.net&type=ws&path=%2F&fp=chrome&allowInsecure=1#SG | 152.42.221.198 | 186ms
vless://e1497c37-4943-4b99-918b-ee52a0976d29@162.128.69.118:443?flow=xtls-rprx-vision&fp=edge&pbk=l7JQh1wolRUB1fiUDIMjbgKksM2hMfQaOr4yeFUZLQk&security=reality&sid=905354e3cbb8e2fb&sni=www.bing.com&type=tcp#SG | 162.128.69.118 | 184ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?security=reality&type=tcp&sni=www.spotify.com&fp=firefox&flow=xtls-rprx-vision&sid=214dd1031b8a&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY#SG | 34.124.166.13 | 198ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20843?&security=reality&flow=xtls-rprx-vision&pbk=3gomAzFXNmwrb-llPQCDK_xkPFOyBmVKR52iy8U3yjg&sid=aad7f0276f60244b&fp=firefox&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F#SG | 34.124.166.13 | 205ms
vless://e3f0c894-0f76-4683-a751-6a93da8fd14d@206.206.78.36:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UOLfRKeEoVxkp-APTF2OlvFkKSoiR2mWzUuhSWxcVmQ&sid=133a3f10a1581047&sni=www.cloudflare.com#SG | 206.206.78.36 | 241ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21443?&security=reality&flow=xtls-rprx-vision&pbk=jxmd60h22_LgUlequekara-UbjKGbvqq1f8CBCLBek8&sid=08db2d117d&fp=firefox&sni=djp01.ps5.update.playstation.net&type=tcp&headerType=none&host=djp01.ps5.update.playstation.net&path=%2F#SG | 34.124.166.13 | 215ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@111.119.235.145:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F#SG | 111.119.235.145 | 186ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@104.64.207.134:443?security=tls&type=ws&path=/&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none#SG | 104.64.207.134 | 182ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&security=reality&sid=d1742269&sni=www.cloudflare.com&type=tcp#SG | 91.192.81.214 | 182ms
vless://63360c4f-875f-4c1a-a44c-3cfe4543a0de@104.64.207.134:443?type=ws&security=tls&fp=firefox&sni=zero.csmaster.ggff.net#SG | 104.64.207.134 | 184ms
vless://cca8aeef-2beb-4579-8611-5a6f44273de3@54.254.145.25:6768?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#SG | 54.254.145.25 | 187ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=firefox#SG | 34.124.166.13 | 194ms
vless://63bd9863-8c97-445e-a83e-ae8b24f789c2@54.254.145.25:6768?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#SG | 54.254.145.25 | 182ms
