ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG | 139.162.58.13 | 226ms
vmess://ewogICAgImFkZCI6ICI4LjIxOS4xMjMuMzUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjdlN2Y4Mzk4LWJkMzktNDlkOC05Y2U2LWU0OGZmZWY0NjNkZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8yVG9rR0U5QS8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTguMjE5LjEyMy4zNS04MzAzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 8.219.123.35 | 228ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#SG | 51.79.161.232 | 226ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=15.235.197.4#SG | 15.235.197.4 | 226ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#SG | 15.235.197.4 | 226ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#SG | 3.0.111.82 | 230ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#SG | 3.0.111.82 | 222ms
vless://efd11a89-7506-44ce-95b6-6654859f155b@178.128.52.52:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=zoom.us&alpn=h2&allowInsecure=1&fp=chrome&security=reality&pbk=EeLAX-BAjzSdRes-zpUFzVOYsBedmP8lUOHhXXJFXyI&sid=5a42dbd7e26a0415&packetEncoding=xudp#SG | 178.128.52.52 | 225ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&security=reality&sid=d1742269&sni=www.cloudflare.com&type=tcp#SG | 91.192.81.214 | 229ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:19261?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 103.106.229.190 | 225ms
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sni=gateway.icloud.com&sid=3b0b73e5#SG | 140.245.50.174 | 226ms
vless://000f16e8-cc68-4951-b336-acd81996efde@69.48.229.50:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#SG | 69.48.229.50 | 220ms
vless://5ad0bed3-68ac-495e-b778-8b2d0e1dc176@52.74.176.20:443?encryption=none&security=none&type=ws&path=%2F#SG | 52.74.176.20 | 226ms
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=139.162.61.57#SG | 139.162.61.57 | 226ms
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?security=reality&encryption=none&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=7f7f#SG | 178.128.112.70 | 229ms
vless://1178e691-88c5-4c7d-b4ea-1cefcdf52553@52.76.177.127:17771?encryption=none&security=none&type=ws&path=%2F#SG | 52.76.177.127 | 228ms
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@194.233.75.66:443?encryption=none&fp=firefox&security=tls&sni=sahanwickramasinghevip.shop&type=tcp#SG | 194.233.75.66 | 233ms
vless://6b408e62-c5d5-45e1-ae3a-4c9833d46d82@217.217.254.126:2053?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=T4CMxxAJiCcrGk2r87kMkDcvmfNs3nL-gKleaE1wTHQ&sid=fb7ebc9996caf9ac&type=tcp#SG | 217.217.254.126 | 227ms
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=950e9d42106bedae&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0#SG | 152.42.217.27 | 227ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@104.64.207.134:443?security=tls&type=ws&path=/&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none#SG | 104.64.207.134 | 224ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:13898?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 103.106.229.190 | 228ms
trojan://b3965d2d-3b82-45cc-927b-1336aca3f3fe@139.162.49.215:443?#SG | 139.162.49.215 | 226ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#SG | 207.148.119.176 | 225ms
trojan://c25c4610-489e-11f0-bd10-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 225ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.214.81.104:443?type=tcp&security=tls&sni=usa.liangyuandian.top&fp=chrome&alpn=http%2F1.1#SG | 13.214.81.104 | 221ms
trojan://Aimer@43.156.253.94:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#SG | 43.156.253.94 | 226ms
trojan://AE62539071@47.128.150.245:443?sni=stirred-buck.rooster465.autos&type=tcp&fp=chrome#SG | 47.128.150.245 | 226ms
trojan://FnF2E0fmnd@146.190.86.235:443?type=tcp&security=tls&sni=dl-media.viber.com&fp=chrome&alpn=http%2F1.1#SG | 146.190.86.235 | 227ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.215.167.65:443?security=tls&sni=ca.liangyuandian.top&allowInsecure=1#SG | 13.215.167.65 | 232ms
trojan://842b5f9dd11e458d8613c907c4cc5723@149.28.151.140:443?sni=www.gpt123.one&allowInsecure=1&type=tcp#SG | 149.28.151.140 | 227ms
trojan://GToK9gzuwh@146.190.84.34:443?allowInsecure=0&sni=aka.ms#SG | 146.190.84.34 | 232ms
trojan://253bc477d4e43c209f2d427272968280@165.22.55.206:443/?type=tcp&security=tls&sni=www.baidu.com#SG | 165.22.55.206 | 227ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#SG | 43.134.48.62 | 226ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG | 13.228.125.36 | 227ms
trojan://NQ26071394@13.212.151.64:443?allowInsecure=0&sni=able-dane.rooster465.autos#SG | 13.212.151.64 | 229ms
trojan://Aimer@149.104.29.121:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me#SG | 149.104.29.121 | 208ms
trojan://83c66e32-1934-4b54-bd41-6f9908352162@146.190.90.40:443/?type=tcp&security=tls&sni=sg.hktkcloud.cloud&allowInsecure=1#SG | 146.190.90.40 | 226ms
trojan://38f169d6-d202-4b1b-8db8-e6eb1648f5cf@43.160.197.160:443?security=tls#SG | 43.160.197.160 | 225ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@46.137.203.18:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG | 46.137.203.18 | 227ms
trojan://bpb-trojan@168.138.185.234:443?sni=skwygx.top#SG | 168.138.185.234 | 228ms
trojan://IQ68037294@45.135.228.169:443?sni=fun-salmon.rooster465.autos#SG | 45.135.228.169 | 226ms
trojan://a3fa58b581353bb375d2ddad0f327938@184.168.127.50:443/?type=tcp&security=tls#SG | 184.168.127.50 | 229ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@139.162.61.193:443/?type=tcp&security=tls&sni=w13.udpgw.com&allowInsecure=1#SG | 139.162.61.193 | 221ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@185.151.146.40:443?allowInsecure=1#SG | 185.151.146.40 | 225ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 194.233.88.109 | 227ms
trojan://28d98f761aca9d636f44db62544628eb@184.168.127.50:443?allowInsecure=0#SG | 184.168.127.50 | 226ms
trojan://FC60532879@81.28.13.103:443?security=tls&path=/#SG | 81.28.13.103 | 226ms
trojan://c623a730-48a2-11f0-b6c7-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 226ms
trojan://AE62539071@52.77.218.157:443?sni=simple-sunbeam.rooster465.autos&type=tcp&fp=chrome#SG | 52.77.218.157 | 226ms
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#SG | 8.219.160.244 | 226ms
trojan://6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1@139.162.35.118:443?security=tls&headerType=none&type=tcp&sni=sg-full.privateip.net#SG | 139.162.35.118 | 227ms
trojan://36ebef7d1b1d6205fd0c55f28800e674@184.168.127.50:443?allowInsecure=0#SG | 184.168.127.50 | 225ms
trojan://d342d31e-d016-4c25-82fe-19a892795da2@43.134.48.62:443/?type=tcp&security=tls&sni=86sg.ljydw.top&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 43.134.48.62 | 226ms
trojan://df1f7e80-48a2-11f0-8b4b-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 225ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 225ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpURkVsRzJGVnF5cUc@176.97.64.144:8388?#SG | 176.97.64.144 | 227ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&sid=d1742269#SG | 91.192.81.214 | 225ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?security=reality&encryption=none&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=d1742269#SG | 91.192.81.214 | 226ms
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?flow=xtls-rprx-vision&spx=/&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&encryption=none&headerType=none&type=tcp&sni=www.amazon.com&fp=chrome&sid=7f7f&security=reality#SG | 178.128.112.70 | 228ms
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?fp=chrome&headerType=none&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&sid=7f7f&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&security=reality&type=tcp&spx=/#SG | 178.128.112.70 | 224ms
