ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG | 139.162.58.13 | 168ms
vmess://ewogICAgImFkZCI6ICIxNS4yMzUuMTg0LjM2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3Y2U1MjVmNS0zYTliLTQ2MjctYWUwZS0zY2EwYjU3NTE5ZTMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1LjIzNS4xODQuMzYtMjQwMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 15.235.184.36 | 168ms
vmess://ewogICAgImFkZCI6ICIxMzkuOTkuNjEuMTU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI2YTYyMDIyMy04NGY4LTQwZjQtYjZiYS1lZDZhYmZlNGU0ZjIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTEzOS45OS42MS4xNTQtMjQwNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 139.99.61.154 | 167ms
vmess://ewogICAgImFkZCI6ICIxMDkuMTIzLjIzNy40MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNhNzczNjAtODA4ZC0xMWVkLWI3MzYtMjA1YzZkNWY1ZDc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMTA5LjEyMy4yMzcuNDEtMjQzMyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#SG | 109.123.237.41 | 168ms
vmess://ewogICAgImFkZCI6ICIxMDkuMTIzLjIzNy40MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNhNzczNjAtODA4ZC0xMWVkLWI3MzYtMjA1YzZkNWY1ZDc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Zhc3Rzc2giLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTEwOS4xMjMuMjM3LjQxLTI1OTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 109.123.237.41 | 166ms
vmess://ewogICAgImFkZCI6ICIxNS4yMzUuMTkyLjE5NiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzcwMWRlZDMtMDliYS00MTU0LTk3MGQtYTlmNGEwOTBhMzgyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xNS4yMzUuMTkyLjE5Ni0yNjg3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 15.235.192.196 | 168ms
vmess://ewogICAgImFkZCI6ICIxNTcuMjMwLjM2LjIzNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYjQ4NGQ1NzYtYjNlMy00YWM1LWIxMDgtODhhMzAwZGZlN2UzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2dyYXBocWwiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1Ny4yMzAuMzYuMjM1LTI2ODgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 157.230.36.235 | 169ms
vmess://ewogICAgImFkZCI6ICIxNTkuMjIzLjk0LjE1NiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjUzMzcyNGFkLTU4ZWYtNDE0Ny04OGRjLTlkYTUyM2MxNWZjNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hbnRpMTMuemluZ2Zhc3Qudm4iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1OS4yMjMuOTQuMTU2LTQ5NzAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 159.223.94.156 | 168ms
trojan://iyinglong@18.140.67.76:443?security=tls#SG | 18.140.67.76 | 168ms
vmess://ewogICAgImFkZCI6ICI4LjIxOS4xMjMuMzUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjdlN2Y4Mzk4LWJkMzktNDlkOC05Y2U2LWU0OGZmZWY0NjNkZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8yVG9rR0U5QS8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTguMjE5LjEyMy4zNS03MTIwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 8.219.123.35 | 169ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#SG | 51.79.161.232 | 168ms
vless://b4062431-69a1-4e7f-9341-452f4bd58bd9@163.128.98.187:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=fDaI9PXV_80HmzLkpSPN-Js5SmzsV8Gd0uHvEb4eGAQ&security=reality&sid=3d89388254c3265b&sni=www.apple.com&type=tcp#SG | 163.128.98.187 | 176ms
vless://7207cd9b-b6cf-4045-8545-41014445a15b@54.254.145.25:6768?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&type=ws&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG | 54.254.145.25 | 168ms
vless://63bd9863-8c97-445e-a83e-ae8b24f789c2@54.254.145.25:6768?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#SG | 54.254.145.25 | 168ms
vless://cca8aeef-2beb-4579-8611-5a6f44273de3@54.254.145.25:6768?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#SG | 54.254.145.25 | 169ms
vless://edd5f4a0-19dd-4017-8d67-03482fd6472a@54.254.145.25:6768?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#SG | 54.254.145.25 | 168ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&security=reality&sid=d1742269&sni=www.cloudflare.com&type=tcp#SG | 91.192.81.214 | 167ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@154.196.139.50:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=asia.cendora.ru&fp=chrome&security=reality&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077#SG | 154.196.139.50 | 178ms
trojan://PQ05174892@13.212.174.21:443?sni=fleet-pony.rooster465.autos&type=tcp&fp=chrome#SG | 13.212.174.21 | 169ms
trojan://AE62539071@13.229.94.200:443?sni=massive-terrapin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 13.229.94.200 | 168ms
trojan://PQ05174892@54.169.117.161:443?sni=simple-rodent.rooster465.autos&type=tcp&fp=chrome#SG | 54.169.117.161 | 169ms
trojan://AE62539071@47.128.147.181:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rich-mule.rooster465.autos#SG | 47.128.147.181 | 168ms
trojan://PQ05174892@13.250.126.30:443?sni=adapted-martin.rooster465.autos&type=tcp&fp=chrome#SG | 13.250.126.30 | 169ms
trojan://PQ05174892@54.169.228.116:443?sni=amusing-grub.rooster465.autos&type=tcp&fp=chrome#SG | 54.169.228.116 | 168ms
trojan://FH72359861@13.229.94.200:443?sni=massive-terrapin.rooster465.autos&type=tcp&fp=chrome#SG | 13.229.94.200 | 168ms
trojan://FH72359861@13.229.56.205:443?sni=exciting-turtle.rooster465.autos&type=tcp&fp=chrome#SG | 13.229.56.205 | 168ms
trojan://AE62539071@47.128.150.245:443?sni=stirred-buck.rooster465.autos&type=tcp&fp=chrome#SG | 47.128.150.245 | 168ms
trojan://FH72359861@54.254.235.88:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#SG | 54.254.235.88 | 169ms
trojan://AE62539071@47.129.157.81:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.157.81 | 169ms
trojan://PQ05174892@13.212.91.165:443?sni=composed-sheep.rooster465.autos&type=tcp&fp=chrome#SG | 13.212.91.165 | 168ms
trojan://PQ05174892@47.128.147.181:443?sni=rich-mule.rooster465.autos&type=tcp&fp=chrome#SG | 47.128.147.181 | 168ms
trojan://AE62539071@13.250.126.30:443?sni=adapted-martin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 13.250.126.30 | 169ms
trojan://fVZMat1g9H@172.236.133.188:52?sni=172.236.133.188&type=tcp&fp=chrome#SG | 172.236.133.188 | 170ms
trojan://PQ05174892@52.220.98.46:443?sni=pleased-albacore.rooster465.autos&type=tcp&fp=chrome#SG | 52.220.98.46 | 168ms
trojan://FH72359861@47.129.157.81:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.157.81 | 169ms
trojan://AE62539071@54.169.117.161:443?sni=simple-rodent.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 54.169.117.161 | 169ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpURkVsRzJGVnF5cUc=@176.97.64.144:8388#SG | 176.97.64.144 | 172ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0=@167.150.100.115:27755#SG | 167.150.100.115 | 169ms
