ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG | 139.162.58.13 | 208ms
vmess://ewogICAgImFkZCI6ICIxMDkuMTIzLjIzNy40MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNhNzczNjAtODA4ZC0xMWVkLWI3MzYtMjA1YzZkNWY1ZDc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Zhc3Rzc2giLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTEwOS4xMjMuMjM3LjQxLTIzNjYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 109.123.237.41 | 202ms
vmess://ewogICAgImFkZCI6ICIxNS4yMzUuMTkyLjE5NiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzcwMWRlZDMtMDliYS00MTU0LTk3MGQtYTlmNGEwOTBhMzgyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xNS4yMzUuMTkyLjE5Ni0yNDU4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 15.235.192.196 | 208ms
vmess://ewogICAgImFkZCI6ICIxNTcuMjMwLjM2LjIzNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYjQ4NGQ1NzYtYjNlMy00YWM1LWIxMDgtODhhMzAwZGZlN2UzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2dyYXBocWwiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1Ny4yMzAuMzYuMjM1LTI0NTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 157.230.36.235 | 210ms
vmess://ewogICAgImFkZCI6ICIxNTkuMjIzLjk0LjE1NiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjUzMzcyNGFkLTU4ZWYtNDE0Ny04OGRjLTlkYTUyM2MxNWZjNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hbnRpMTMuemluZ2Zhc3Qudm4iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE1OS4yMjMuOTQuMTU2LTQ3NDEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#SG | 159.223.94.156 | 213ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.32:8388#SG | 103.36.91.32 | 243ms
trojan://iyinglong@18.140.67.76:443?security=tls#SG | 18.140.67.76 | 209ms
vmess://ewogICAgImFkZCI6ICI4LjIxOS4xMjMuMzUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjdlN2Y4Mzk4LWJkMzktNDlkOC05Y2U2LWU0OGZmZWY0NjNkZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8yVG9rR0U5QS8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTguMjE5LjEyMy4zNS02OTE2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#SG | 8.219.123.35 | 209ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#SG | 51.79.161.232 | 207ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=15.235.197.4#SG | 15.235.197.4 | 207ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#SG | 15.235.197.4 | 208ms
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@104.64.207.134:443?type=ws&security=tls&fp=firefox&sni=zero.csmaster.ggff.net#SG | 104.64.207.134 | 209ms
vless://8d1e0577-bfcb-4cbd-91c0-1f8788d4ba44@162.128.44.164:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=firefox&security=reality&pbk=rJ-aDop3jUC-FzyETfI2uDSXQ659PFlehr7XWm5Cm0A&sid=fe1a104caf309f5a#SG | 162.128.44.164 | 210ms
vless://690ad3be-991b-4a2c-b351-42dd06789d03@162.128.71.118:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&fp=firefox&security=reality&pbk=3ZKNZEktRaPxt-XoWmx68EGsFwglnICVkvIl96973iA&sid=4014ce9b0d82ad9d#SG | 162.128.71.118 | 209ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@154.196.139.50:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=asia.cendora.ru&fp=chrome&security=reality&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077#SG | 154.196.139.50 | 214ms
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=950e9d42106bedae&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0#SG | 152.42.217.27 | 207ms
vless://be154d71-04ca-4389-8a89-d14219b25cd7@162.128.87.50:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kwZBG2HBA1WN4eZW1GK0D9OVC4TPEs5J-ZeeBA2bVBw&sid=08f1620e7ad50ca8&sni=www.bing.com#SG | 162.128.87.50 | 210ms
vless://f67e149c-e1f4-4162-876b-a34591b8349f@163.128.98.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=f7ysLjHXSTFqwfeUvS26zrbLmjwpvsa0xtfMYz46OjQ&sid=0123456789abcdef&sni=www.apple.com#SG | 163.128.98.110 | 208ms
vless://d70a0b2b-1ec2-4770-bee0-8426de6ee7ba@152.42.221.198:443?security=tls&sni=whatsapp.net&type=ws&path=%2F&fp=chrome&allowInsecure=1#SG | 152.42.221.198 | 206ms
vless://e1497c37-4943-4b99-918b-ee52a0976d29@162.128.69.118:443?flow=xtls-rprx-vision&fp=edge&pbk=l7JQh1wolRUB1fiUDIMjbgKksM2hMfQaOr4yeFUZLQk&security=reality&sid=905354e3cbb8e2fb&sni=www.bing.com&type=tcp#SG | 162.128.69.118 | 209ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20243?security=reality&type=tcp&sni=www.spotify.com&fp=firefox&flow=xtls-rprx-vision&sid=214dd1031b8a&pbk=fB0gzruxHdrID18WQclmC5QGVCrHTqOwnqFosxh2TnY#SG | 34.124.166.13 | 206ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:20843?&security=reality&flow=xtls-rprx-vision&pbk=3gomAzFXNmwrb-llPQCDK_xkPFOyBmVKR52iy8U3yjg&sid=aad7f0276f60244b&fp=firefox&sni=www.spotify.com&type=tcp&headerType=none&host=www.spotify.com&path=%2F#SG | 34.124.166.13 | 205ms
vless://e3f0c894-0f76-4683-a751-6a93da8fd14d@206.206.78.36:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UOLfRKeEoVxkp-APTF2OlvFkKSoiR2mWzUuhSWxcVmQ&sid=133a3f10a1581047&sni=www.cloudflare.com#SG | 206.206.78.36 | 231ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#SG | 3.0.111.82 | 214ms
vless://7f549a50-4655-46b6-962d-183cfc532fc9@134.122.154.210:443?security=none&type=tcp#SG | 134.122.154.210 | 269ms
vless://e89fe855-e988-49f4-b905-069c844ca99b@162.128.71.140:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&fp=firefox&security=reality&pbk=2NkRth1EwaiVxU1u5nEnxODXViT7uxi87G3Wt2p8blI&sid=22e1f6b69da7c5d2#SG | 162.128.71.140 | 209ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&type=ws&path=%2F&security=tls&sni=de-new-1.ariyuz.org#SG | 45.8.211.57 | 3ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21443?&security=reality&flow=xtls-rprx-vision&pbk=jxmd60h22_LgUlequekara-UbjKGbvqq1f8CBCLBek8&sid=08db2d117d&fp=firefox&sni=djp01.ps5.update.playstation.net&type=tcp&headerType=none&host=djp01.ps5.update.playstation.net&path=%2F#SG | 34.124.166.13 | 208ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@111.119.235.145:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F#SG | 111.119.235.145 | 207ms
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?security=reality&encryption=none&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=7f7f#SG | 178.128.112.70 | 212ms
vless://6b408e62-c5d5-45e1-ae3a-4c9833d46d82@217.217.254.126:2053?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=T4CMxxAJiCcrGk2r87kMkDcvmfNs3nL-gKleaE1wTHQ&sid=fb7ebc9996caf9ac&type=tcp#SG | 217.217.254.126 | 204ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#SG | 3.0.111.82 | 217ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@104.64.207.134:443?security=tls&type=ws&path=/&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none#SG | 104.64.207.134 | 207ms
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@194.233.75.66:443?encryption=none&fp=firefox&security=tls&sni=sahanwickramasinghevip.shop&type=tcp#SG | 194.233.75.66 | 1316ms
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&security=reality&sid=d1742269&sni=www.cloudflare.com&type=tcp#SG | 91.192.81.214 | 207ms
vless://efd11a89-7506-44ce-95b6-6654859f155b@178.128.52.52:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=zoom.us&alpn=h2&allowInsecure=1&fp=chrome&security=reality&pbk=EeLAX-BAjzSdRes-zpUFzVOYsBedmP8lUOHhXXJFXyI&sid=5a42dbd7e26a0415&packetEncoding=xudp#SG | 178.128.52.52 | 208ms
vless://6179bb85-fd73-4aa1-a10d-a7c017306c1b@162.128.84.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&fp=firefox&security=reality&pbk=t3_QIEko7K1ONUIWGr4L84HNHszQ3zB_kOqkALiacRg&sid=43a85ad1c112e5d8#SG | 162.128.84.142 | 210ms
vless://63360c4f-875f-4c1a-a44c-3cfe4543a0de@104.64.207.134:443?type=ws&security=tls&fp=firefox&sni=zero.csmaster.ggff.net#SG | 104.64.207.134 | 207ms
vless://903fed13-8e78-4fa2-a83e-b392b289741f@175.41.179.37:51262?encryption=none&security=tls&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi#SG | 175.41.179.37 | 208ms
vless://548df4ba-0b7f-4850-ac84-716bbb68a4ba@165.245.184.86:2083?encryption=none&security=tls&sni=fm3.pages.dev&fp=random&insecure=0&allowInsecure=0&type=ws&path=%2F#SG | 165.245.184.86 | 210ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:13898?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 103.106.229.190 | 208ms
vless://cca8aeef-2beb-4579-8611-5a6f44273de3@54.254.145.25:6768?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#SG | 54.254.145.25 | 212ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@34.124.166.13:21843?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.spotify.com&pbk=gtROx0MyC2Dwo6XxRiP6ewu-barSrry9Jm_EvEk_-Rw&sid=556903a5&type=tcp&headerType=none&fp=firefox#SG | 34.124.166.13 | 208ms
vless://63bd9863-8c97-445e-a83e-ae8b24f789c2@54.254.145.25:6768?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#SG | 54.254.145.25 | 208ms
trojan://b3965d2d-3b82-45cc-927b-1336aca3f3fe@139.162.49.215:443?#SG | 139.162.49.215 | 209ms
trojan://PQ05174892@52.220.98.46:443?sni=pleased-albacore.rooster465.autos&type=tcp&fp=chrome#SG | 52.220.98.46 | 210ms
trojan://AE62539071@54.169.117.161:443?sni=simple-rodent.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 54.169.117.161 | 208ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#SG | 43.134.48.62 | 207ms
trojan://EQ30679154@13.212.99.168:443?sni=darling-monarch.rooster465.autos&type=tcp&fp=chrome#SG | 13.212.99.168 | 209ms
trojan://EQ30679154@13.229.238.97:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome#SG | 13.229.238.97 | 208ms
trojan://PQ05174892@47.129.0.251:443?sni=sharing-filly.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.0.251 | 208ms
trojan://FH72359861@13.212.116.190:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#SG | 13.212.116.190 | 209ms
trojan://a3fa58b581353bb375d2ddad0f327938@184.168.127.50:443/?type=tcp&security=tls#SG | 184.168.127.50 | 207ms
trojan://PQ05174892@13.212.117.165:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#SG | 13.212.117.165 | 207ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@46.137.203.18:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG | 46.137.203.18 | 208ms
trojan://FH72359861@47.129.7.255:443?sni=stable-racer.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.7.255 | 207ms
trojan://FH72359861@3.0.133.8:443?sni=social-cod.rooster465.autos&type=tcp&fp=chrome#SG | 3.0.133.8 | 208ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?allowInsecure=1#SG | 139.59.238.97 | 211ms
trojan://NQ26071394@13.212.151.64:443?allowInsecure=0&sni=able-dane.rooster465.autos#SG | 13.212.151.64 | 208ms
trojan://FH72359861@13.212.35.10:443?sni=select-chipmunk.rooster465.autos&type=tcp&allowInsecure=0#SG | 13.212.35.10 | 208ms
trojan://PQ05174892@52.77.218.157:443?sni=simple-sunbeam.rooster465.autos&type=tcp&fp=chrome#SG | 52.77.218.157 | 210ms
trojan://EQ30679154@52.221.252.138:443?sni=relevant-oryx.rooster465.autos&type=tcp&fp=chrome#SG | 52.221.252.138 | 215ms
trojan://AE62539071@47.128.147.181:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rich-mule.rooster465.autos#SG | 47.128.147.181 | 217ms
trojan://AE62539071@13.250.126.30:443?sni=adapted-martin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 13.250.126.30 | 208ms
trojan://6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1@139.162.35.118:443?security=tls&headerType=none&type=tcp&sni=sg-full.privateip.net#SG | 139.162.35.118 | 207ms
trojan://36ebef7d1b1d6205fd0c55f28800e674@184.168.127.50:443?allowInsecure=0#SG | 184.168.127.50 | 207ms
trojan://EQ30679154@47.129.165.105:443?sni=balanced-firefly.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.165.105 | 208ms
trojan://AE62539071@13.229.94.200:443?sni=massive-terrapin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 13.229.94.200 | 208ms
trojan://FH72359861@13.250.25.65:443?sni=advanced-ox.rooster465.autos&type=tcp&fp=chrome#SG | 13.250.25.65 | 208ms
trojan://Aimer@43.156.253.94:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#SG | 43.156.253.94 | 208ms
trojan://FH72359861@54.179.23.28:443?sni=boss-sailfish.rooster465.autos&type=tcp&fp=chrome#SG | 54.179.23.28 | 209ms
trojan://GToK9gzuwh@146.190.84.34:443?allowInsecure=0&sni=aka.ms#SG | 146.190.84.34 | 211ms
trojan://PQ05174892@47.128.147.181:443?sni=rich-mule.rooster465.autos&type=tcp&fp=chrome#SG | 47.128.147.181 | 209ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@139.162.61.193:443/?type=tcp&security=tls&sni=w13.udpgw.com&allowInsecure=1#SG | 139.162.61.193 | 207ms
trojan://AE62539071@47.129.157.81:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.157.81 | 214ms
trojan://28d98f761aca9d636f44db62544628eb@184.168.127.50:443?allowInsecure=0#SG | 184.168.127.50 | 207ms
trojan://d342d31e-d016-4c25-82fe-19a892795da2@43.134.48.62:443/?type=tcp&security=tls&sni=86sg.ljydw.top&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 43.134.48.62 | 209ms
trojan://FH72359861@47.129.157.81:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome#SG | 47.129.157.81 | 212ms
trojan://FH72359861@52.77.218.157:443?sni=simple-sunbeam.rooster465.autos&type=tcp&fp=chrome#SG | 52.77.218.157 | 209ms
trojan://AE62539071@52.77.218.157:443?sni=simple-sunbeam.rooster465.autos&type=tcp&fp=chrome#SG | 52.77.218.157 | 212ms
trojan://PQ05174892@13.212.116.190:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#SG | 13.212.116.190 | 208ms
trojan://FH72359861@13.229.94.200:443?sni=massive-terrapin.rooster465.autos&type=tcp&fp=chrome#SG | 13.229.94.200 | 208ms
trojan://PQ05174892@54.169.117.161:443?sni=simple-rodent.rooster465.autos&type=tcp&fp=chrome#SG | 54.169.117.161 | 213ms
