ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG | 139.162.58.13 | 198ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#SG | 45.8.211.217 | 14ms
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org#SG | 167.150.100.133 | 201ms
vless://cfb310a9-7846-45dd-b72c-37597d6e33b3@217.217.254.126:2053?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=B1e_iMjxReenyAiFXDymzmzFNHqhvwc_RMdD3o3KYRE&sid=64e6ad70ed4c248f&type=tcp#SG | 217.217.254.126 | 199ms
vless://137a8a89-b85b-4735-abe2-d0ea330fa305@13.212.82.58:2000?encryption=none&type=ws&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev#SG | 13.212.82.58 | 197ms
vless://74e3aa28-3d4b-47f5-8c07-ad8360fe2232@13.212.82.58:2000?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#SG | 13.212.82.58 | 200ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#SG | 3.0.111.82 | 198ms
vless://cca8aeef-2beb-4579-8611-5a6f44273de3@54.254.145.25:6768?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#SG | 54.254.145.25 | 200ms
vless://7207cd9b-b6cf-4045-8545-41014445a15b@54.254.145.25:6768?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&type=ws&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG | 54.254.145.25 | 201ms
vless://6b0ff21f-8d44-47fe-a296-431150d7ba93@13.212.82.58:2000?security=tls&type=ws&path=%2F%40Marisa_kristi&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&encryption=none#SG | 13.212.82.58 | 198ms
vless://63bd9863-8c97-445e-a83e-ae8b24f789c2@54.254.145.25:6768?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#SG | 54.254.145.25 | 199ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.53.53.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime51.workers.dev&path=%2F#SG | 194.53.53.30 | 15ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@194.53.53.62:443?encryption=none&security=tls&sni=vangoghhh.info&type=ws&host=vangoghhh.info&path=/rdfgtws&packetEncoding=xudp#SG | 194.53.53.62 | 9ms
vless://f5de02c9-7bae-4fe9-920c-dbe9279a8696@159.138.85.179:10428?encryption=none&security=tls&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&type=ws&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&path=%2F%40Marisa_kristi#SG | 159.138.85.179 | 202ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@8.222.193.153:443?encryption=none&security=tls&sni=white-forest-2c01.alvlirm222.workers.dev&fp=chrome&type=ws&host=white-forest-2c01.alvlirm222.workers.dev&path=/&packetEncoding=xudp#SG | 8.222.193.153 | 199ms
vless://edd5f4a0-19dd-4017-8d67-03482fd6472a@54.254.145.25:6768?fp=chrome&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&type=ws#SG | 54.254.145.25 | 200ms
vless://903fed13-8e78-4fa2-a83e-b392b289741f@175.41.179.37:51262?security=tls&type=ws&path=/@Marisa_kristi&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&packetEncoding=xudp&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome&encryption=none#SG | 175.41.179.37 | 200ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:13898?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 103.106.229.190 | 199ms
vless://a78e7841-1e26-4873-aed4-0d185d0a5128@13.212.82.58:2000?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#SG | 13.212.82.58 | 198ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.12.40:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime35.workers.dev#SG | 154.194.12.40 | 14ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 3.0.111.82 | 200ms
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?security=reality&type=raw&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=3b0b73e5&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&encryption=none#SG | 140.245.50.174 | 199ms
vless://e60ff37f-1a8d-40fb-9083-38e9767eb8ed@13.212.82.58:2000?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#SG | 13.212.82.58 | 197ms
vless://4b5876a0-749e-4303-832d-ef39b00887bf@159.138.85.179:10428?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#SG | 159.138.85.179 | 203ms
vless://2388e166-3890-33ae-f77e-efac00000002@116.251.217.65:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn4813.ddhshhshs.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn4813.ddhshhshs.workers.dev#SG | 116.251.217.65 | 210ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.14:443?&security=tls&fp=chrome&sni=vangoghhh.info&type=ws&headerType=none&host=vangoghhh.info&path=%2Frdfgtws#SG | 45.8.211.14 | 11ms
vless://0dd51e1e-aa95-493b-bb3a-c98cb3c7cb5e@13.212.82.58:2000?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev#SG | 13.212.82.58 | 200ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@52.76.110.129:20001?encryption=none&security=tls&sni=vp21.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp21.cc.cd&path=%2F#SG | 52.76.110.129 | 201ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@91.124.127.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#SG | 91.124.127.123 | 215ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.12.30:8880?security=none&type=ws&host=vms.lifetime35.workers.dev&path=/#SG | 154.194.12.30 | 14ms
vless://f2a97245-bf76-4eca-9119-110a9ebf38e4@13.212.82.58:2000?encryption=none&type=ws&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev#SG | 13.212.82.58 | 199ms
vless://d08e9640-42e3-4483-ac60-303c03ff79f6@159.138.85.179:10428?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#SG | 159.138.85.179 | 202ms
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&sid=950e9d42106bedae&type=tcp&headerType=none#SG | 152.42.217.27 | 198ms
vless://b6449404-7d69-4446-9590-e212023ceec3@194.233.90.135:2053?&security=reality&pbk=h158YhbqAZ8mPeaIPiSAeDewASBy9vx-rOIuy_vOdWo&sid=302c4e8cdc613e24&fp=chrome&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#SG | 194.233.90.135 | 208ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:19261?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 103.106.229.190 | 194ms
vless://a78b7884-7687-4ce7-81f6-a38f2977a3b4@47.84.67.87:59404?encryption=none&security=tls&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi#SG | 47.84.67.87 | 195ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#SG | 3.0.111.82 | 198ms
vless://9abc2783-1f8f-4197-80cd-2810394bab52@159.138.85.179:10428?security=tls&type=ws&path=/@Marisa_kristi&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&packetEncoding=xudp&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&encryption=none#SG | 159.138.85.179 | 202ms
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?encryption=none&security=tls&sni=139.162.61.57&insecure=0&allowInsecure=0&type=tcp&headerType=none#SG | 139.162.61.57 | 199ms
trojan://Aimer@8.219.160.244:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#SG | 8.219.160.244 | 198ms
trojan://FC60532879@81.28.13.148:443?sni=needed-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.148 | 194ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#SG | 207.148.119.176 | 198ms
trojan://JT80563429@81.28.13.9:443?sni=prepared-turkey.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.9 | 199ms
trojan://IQ68037294@45.135.228.179:443?sni=electric-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.179 | 198ms
trojan://65086520307764900@18.136.95.35:443?sni=robust-redfish.shiner427.skin&peer=robust-redfish.shiner427.skin&security=tls#SG | 18.136.95.35 | 203ms
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.214.81.104:443?type=tcp&security=tls&sni=usa.liangyuandian.top&fp=chrome&alpn=http%2F1.1#SG | 13.214.81.104 | 199ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#SG | 43.134.48.62 | 198ms
trojan://WG39087154@45.135.228.63:443?sni=fair-reptile.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.63 | 199ms
trojan://WG39087154@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.41 | 198ms
trojan://IQ68037294@81.28.13.92:443?security=tls&sni=curious-oryx.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#SG | 81.28.13.92 | 197ms
trojan://JT80563429@45.135.228.36:443?sni=hopeful-leopard.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.36 | 199ms
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443/?type=tcp&security=tls&sni=www.baidu.com#SG | 178.128.114.123 | 193ms
trojan://WG39087154@91.243.81.69:443?sni=proud-escargot.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.69 | 193ms
trojan://Aimer@43.156.253.94:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#SG | 43.156.253.94 | 194ms
trojan://WG39087154@91.243.81.165:443?sni=magnetic-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.165 | 193ms
trojan://WG39087154@81.28.13.48:443?sni=glowing-deer.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.48 | 193ms
trojan://253bc477d4e43c209f2d427272968280@165.22.55.206:443/?type=tcp&security=tls&sni=www.baidu.com#SG | 165.22.55.206 | 197ms
trojan://FC60532879@81.28.13.225:443?sni=open-eel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.225 | 193ms
trojan://FC60532879@45.135.228.120:443?sni=touching-ostrich.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.120 | 193ms
trojan://6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1@139.162.35.118:443?security=tls&headerType=none&type=tcp&sni=sg-full.privateip.net#SG | 139.162.35.118 | 196ms
trojan://FC60532879@91.243.81.138:443?sni=decent-raven.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.138 | 193ms
trojan://df1f7e80-48a2-11f0-8b4b-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 195ms
trojan://IQ68037294@45.135.228.21:443?allowInsecure=0&sni=humane-hawk.rooster465.autos#SG | 45.135.228.21 | 193ms
trojan://c623a730-48a2-11f0-b6c7-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG | 91.192.81.167 | 194ms
trojan://IQ68037294@45.135.228.169:443?allowInsecure=1&sni=fun-salmon.rooster465.autos#SG | 45.135.228.169 | 193ms
trojan://WG39087154@91.243.81.178:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.178 | 193ms
trojan://IQ68037294@91.243.81.41:443?allowInsecure=1&sni=internal-sunbird.rooster465.autos#SG | 91.243.81.41 | 194ms
trojan://FC60532879@91.243.81.50:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.50 | 194ms
trojan://WG39087154@91.243.81.142:443?sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.142 | 194ms
trojan://FC60532879@81.28.13.202:443?security=tls&sni=definite-sturgeon.rooster465.autos&path=/#SG | 81.28.13.202 | 194ms
trojan://WG39087154@91.243.81.211:443?sni=eternal-gazelle.rooster465.autos&type=tcp&fp=chrome#SG | 91.243.81.211 | 193ms
trojan://IQ68037294@81.28.13.68:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#SG | 81.28.13.68 | 193ms
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@18.138.104.155:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG | 18.138.104.155 | 195ms
trojan://FC60532879@91.243.81.165:443?sni=magnetic-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.165 | 193ms
trojan://JT80563429@91.243.81.114:443?sni=happy-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.114 | 193ms
trojan://FC60532879@91.243.81.178:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.178 | 194ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@185.151.146.40:443?allowInsecure=1#SG | 185.151.146.40 | 194ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?allowInsecure=1&sni=139.59.238.97#SG | 139.59.238.97 | 194ms
trojan://JT80563429@45.135.228.220:443?sni=neat-duck.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.220 | 193ms
trojan://JT80563429@45.135.228.63:443?sni=fair-reptile.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.63 | 193ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.87.10.241:443?security=tls&sni=Koma-YT.PAGeS.Dev#SG | 194.87.10.241 | 195ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@149.28.152.204:443?allowInsecure=1&sni=jy.hhllfly.kdns.fr&ws=1&wspath=%2F%3Fed%3D2048#SG | 149.28.152.204 | 194ms
trojan://FC60532879@81.28.13.126:443?allowInsecure=0&sni=resolved-gelding.rooster465.autos#SG | 81.28.13.126 | 194ms
trojan://842b5f9dd11e458d8613c907c4cc5723@149.28.151.140:443?sni=www.gpt123.one&allowInsecure=1&type=tcp#SG | 149.28.151.140 | 193ms
trojan://IQ68037294@91.243.81.114:443?allowInsecure=0&sni=happy-mutt.rooster465.autos#SG | 91.243.81.114 | 194ms
trojan://JT80563429@81.28.13.126:443?sni=resolved-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.126 | 194ms
trojan://j0GM8nFJVq@167.71.209.134:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&alpn=http%2F1.1#SG | 167.71.209.134 | 193ms
trojan://FC60532879@91.243.81.18:443?sni=bright-quagga.rooster465.autos&type=tcp&fp=chrome#SG | 91.243.81.18 | 193ms
trojan://JT80563429@45.135.228.215:443?sni=coherent-newt.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.215 | 193ms
trojan://JT80563429@91.243.81.223:443?sni=smart-pup.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.223 | 193ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 194.233.88.109 | 200ms
trojan://FC60532879@91.243.81.26:443?sni=full-mackerel.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.26 | 194ms
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443/?type=tcp&security=tls&sni=uk.liangyuandian.top&allowInsecure=1#SG | 18.139.15.8 | 196ms
trojan://83c66e32-1934-4b54-bd41-6f9908352162@146.190.90.40:443/?type=tcp&security=tls&sni=sg.hktkcloud.cloud&allowInsecure=1#SG | 146.190.90.40 | 194ms
trojan://FC60532879@91.243.81.129:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.129 | 193ms
trojan://d342d31e-d016-4c25-82fe-19a892795da2@43.134.48.62:443/?type=tcp&security=tls&sni=86sg.ljydw.top&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 43.134.48.62 | 193ms
trojan://WG39087154@45.135.228.68:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.68 | 194ms
trojan://bpb-trojan@168.138.185.234:443?sni=skwygx.top#SG | 168.138.185.234 | 194ms
trojan://WG39087154@45.135.228.36:443?sni=hopeful-leopard.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.36 | 193ms
trojan://JT80563429@91.243.81.18:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.18 | 193ms
trojan://JT80563429@91.243.81.50:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.50 | 194ms
trojan://WG39087154@45.135.228.223:443?sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.223 | 194ms
trojan://FC60532879@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.41 | 194ms
trojan://FC60532879@81.28.13.159:443?sni=giving-bird.rooster465.autos&type=tcp&fp=chrome#SG | 81.28.13.159 | 194ms
trojan://FC60532879@45.135.228.223:443?sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.223 | 194ms
trojan://WG39087154@45.135.228.28:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.28 | 194ms
trojan://FC60532879@45.135.228.17:443?sni=apt-midge.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.17 | 193ms
trojan://WG39087154@45.135.228.211:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 45.135.228.211 | 193ms
trojan://WG39087154@81.28.13.9:443?sni=prepared-turkey.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 81.28.13.9 | 194ms
