vless://1d16c6e0-1bbe-435b-b661-90043fee999c@172.237.12.208:18836?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 172.237.12.208 | 108ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP | 103.75.118.228 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@89.125.244.28:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 89.125.244.28 | 112ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@150.230.5.34:45681?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=vpn47.cc.cd&path=%2F#JP | 150.230.5.34 | 115ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@210.203.195.52:33890?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 210.203.195.52 | 146ms
vless://143b295d-1b75-4b42-8ce1-84ec60d5738a@92.113.124.204:18443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%40Marisa_kristi&security=tls&encryption=none&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&type=ws&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#JP | 92.113.124.204 | 112ms
vless://ed4c72b0-51b6-4334-a977-f433d7fe8f88@54.178.110.17:4443?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&type=ws&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#JP | 54.178.110.17 | 108ms
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?encryption=none&fp=chrome&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04&security=reality&sid=e6ac18b63f23&sni=bgcpartners.com&type=tcp#JP | 13.193.205.133 | 110ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@131.186.63.89:11655?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#JP | 131.186.63.89 | 108ms
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?encryption=none&security=none&type=ws&host=join---i10vpn---join---i10vpn---join---i10vpn---join---i10vpn&path=%2Fvless%2F#JP | 172.111.146.64 | 108ms
vless://44ebd5d8-c8a3-408c-8195-1cb1e97c5c21@64.176.61.124:443?&security=reality&flow=xtls-rprx-vision&pbk=kOzjn-aqsOrs5AXRAYKOsU-xY-NdK3Q8ZH0XdwitFRI&sid=069fba81c72d1e&fp=chrome&sni=products.amd.com&type=tcp&headerType=none&host=products.amd.com&path=%2F#JP | 64.176.61.124 | 114ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@138.3.222.124:46209?encryption=none&security=tls&sni=notls.lukongtou.eu.org&type=ws&host=notls.lukongtou.eu.org&path=telegram-wangcai2%F0%9F%87%A8%F0%9F%87%B3#JP | 138.3.222.124 | 108ms
vless://a387ea59-4d6e-400a-8e75-a4c7a2b79b37@92.113.124.204:18443?encryption=none&security=tls&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&type=ws&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&path=%2F%40Marisa_kristi#JP | 92.113.124.204 | 112ms
vless://745c6729-a23e-49a9-a385-5c2a59fda160@212.135.210.195:14430?encryption=none&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=/@Marisa_kristi&security=tls&fp=chrome&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev#JP | 212.135.210.195 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@140.238.50.134:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 140.238.50.134 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@155.248.181.189:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 155.248.181.189 | 109ms
vless://27683927-577c-44fe-a229-49953175da78@151.241.129.98:7228?encryption=none&security=tls&sni=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&fp=chrome&type=ws&host=5iv93opy8jus9z.bjo5si35c9i9ud4242fado49188obkoiermjuxj7zgxu.workers.dev&path=%2F%40Marisa_kristi#JP | 151.241.129.98 | 130ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@103.75.118.144:2053?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 103.75.118.144 | 107ms
vless://ca4f25f2-e3ff-47ed-ba35-ce0d02b6333d@54.178.110.17:4443?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#JP | 54.178.110.17 | 109ms
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com#JP | 156.246.88.125 | 118ms
vless://23eaa47c-e54a-4ea9-b75a-92835863a0a3@64.176.43.163:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3_EcaGWGxJluoPja5IIZeCf2bBwur7cuEGR74itgHyU&security=reality&sid=f641d171&sni=www.amazon.com&type=tcp#JP | 64.176.43.163 | 114ms
vless://6075f095-f88e-46d8-b2ef-baad356f481a@188.253.123.71:7239?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#JP | 188.253.123.71 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@167.179.110.68:8443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 167.179.110.68 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@172.237.5.208:2053?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#JP | 172.237.5.208 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.11.1.118:44004?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 45.11.1.118 | 112ms
vless://d3602a60-a687-44b1-b969-35cdba049520@66.245.221.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X9el1W5IPIWDYLIFmOBHYeUk6J17ZPe2T_BerTBI_18&security=reality&sid=0b&sni=www.amazon.com&type=tcp#JP | 66.245.221.145 | 114ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#JP | 3.114.220.22 | 109ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@38.47.96.220:11424?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 38.47.96.220 | 115ms
vless://8a72077b-1db6-42bd-97a1-bd7214a87a1f@188.253.123.71:7228?security=tls&type=ws&path=/@Marisa_kristi&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&packetEncoding=xudp&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&fp=chrome#JP | 188.253.123.71 | 108ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@155.248.168.35:18122?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 155.248.168.35 | 108ms
trojan://ND91608427@18.181.164.216:443?sni=upright-impala.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 18.181.164.216 | 108ms
trojan://ND91608427@43.207.89.29:443?sni=relaxing-bluebird.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 43.207.89.29 | 108ms
trojan://ND91608427@43.207.140.98:443?sni=right-seahorse.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.140.98 | 109ms
trojan://CF68213490@18.183.215.94:443?security=tls&path=/#JP | 18.183.215.94 | 109ms
trojan://3723507166611775488@18.180.140.208:443?security=tls&sni=fleet-weevil.boa152.lol&type=tcp#JP | 18.180.140.208 | 109ms
trojan://ND91608427@18.179.31.199:443?sni=prompt-duckling.rooster465.autos&type=tcp&fp=chrome#JP | 18.179.31.199 | 110ms
trojan://ttfang@138.2.39.24:443?sni=ttfang.fange.me&allowInsecure=0#JP | 138.2.39.24 | 114ms
trojan://9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a@20.89.130.227:443?security=tls&sni=fscus.fscloud123456789.com&allowInsecure=1&type=tcp#JP | 20.89.130.227 | 108ms
trojan://FC60532879@54.249.33.71:443?security=tls&sni=outgoing-ladybird.rooster465.autos#JP | 54.249.33.71 | 109ms
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&type=tcp&fp=chrome#JP | 3.112.15.214 | 108ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@18.179.203.229:44184?security=tls&sni=v2jp.k1.ssnss.live&allowInsecure=1#JP | 18.179.203.229 | 108ms
trojan://FC60532879@54.250.159.158:443?security=tls&sni=faithful-panther.rooster465.autos#JP | 54.250.159.158 | 109ms
trojan://TOZA9E6pyq4z3pFYeIeOC3ApaSDjR2wFueaO8uNDx0czDF3YCSwa3xjZ3qZAyB4YCKCZS@154.31.115.31:443?type=tcp&security=tls&sni=swiftly.meijireform.com&fp=chrome&alpn=http%2F1.1#JP | 154.31.115.31 | 108ms
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@160.16.65.99:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com#JP | 160.16.65.99 | 108ms
trojan://ND91608427@43.207.155.134:443?sni=smart-pup.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.155.134 | 109ms
trojan://ND91608427@13.231.232.184:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.232.184 | 108ms
trojan://ND91608427@35.72.13.34:443?sni=casual-bee.rooster465.autos&type=tcp&fp=chrome#JP | 35.72.13.34 | 108ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi4xMTEuMTQ2LjY0IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiMDViOGM3ODMtN2Y1OS00N2Y5LTk5MjMtMDZhNDY1Njc5ZjZhIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBhdGgiOiAiL3ZtZXNzLyIsICJwcyI6ICJFUE9ET05JT1MiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#JP | 172.111.146.64 | 108ms
trojan://ND91608427@18.179.31.199:443?security=tls&sni=prompt-duckling.rooster465.autos#JP | 18.179.31.199 | 109ms
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos#JP | 3.112.15.214 | 108ms
trojan://ND91608427@43.207.140.98:443?security=tls&sni=right-seahorse.rooster465.autos#JP | 43.207.140.98 | 110ms
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos#JP | 13.231.232.184 | 109ms
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos#JP | 18.181.164.216 | 108ms
trojan://ND91608427@43.207.155.134:443?security=tls&sni=smart-pup.rooster465.autos#JP | 43.207.155.134 | 111ms
vmess://ewogICAgImFkZCI6ICIxNzIuMTExLjE0Ni42NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDViOGM3ODMtN2Y1OS00N2Y5LTk5MjMtMDZhNDY1Njc5ZjZhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6/wn4e1SlAtMTcyLjExMS4xNDYuNjQtMDIzNSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#JP | 172.111.146.64 | 108ms
vmess://ewogICAgImFkZCI6ICIxMzEuMTg2LjYzLjg5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaGsubmJlZS5wcC51YSIsCiAgICAiaWQiOiAiNGJmMDc1ZjUtNGQ1ZS00ZDM5LWY1YWItYjMyYTg2MjUwZjBlIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FhIiwKICAgICJwb3J0IjogMTE2NTUsCiAgICAicHMiOiAi8J+Hr/Cfh7VKUC0xMzEuMTg2LjYzLjg5LTA3MjQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#JP | 131.186.63.89 | 108ms
vmess://ewogICAgImFkZCI6ICIxNzIuMTExLjE0Ni42NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDViOGM3ODMtN2Y1OS00N2Y5LTk5MjMtMDZhNDY1Njc5ZjZhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6/wn4e1SlAtMTcyLjExMS4xNDYuNjQtNjAxOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#JP | 172.111.146.64 | 108ms
