vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#JP | 31.76.91.138 | 137ms
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?type=grpc&security=reality&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc#JP | 31.76.91.138 | 136ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#JP | 3.114.220.22 | 137ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@64.176.36.17:443?&security=tls&fp=chrome&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F#JP | 64.176.36.17 | 139ms
vless://a16a3336-c9ab-489f-9b85-c973f5e2cfa4@137.220.221.179:443?security=none&type=tcp#JP | 137.220.221.179 | 328ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@172.237.12.208:18836?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 172.237.12.208 | 134ms
vless://85819b3c-fe18-40bb-bd9a-f3cd194a8d28@43.167.239.81:443/?type=ws&encryption=none&flow=&host=43.167.239.81&path=/ws&security=tls&sni=43.167.239.81&allowInsecure=1&packetEncoding=xudp#JP | 43.167.239.81 | 137ms
vless://6dcb725e-947e-4bbe-bb35-903374d57179@154.19.187.249:20725?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hceZHd9X9FSbWGXGgm3OWN-4Au26rrsriTcyHw5M3VU&sid=0102ac4e&sni=buylite.tv.apple.com#JP | 154.19.187.249 | 176ms
vless://6f339a8a-6c15-4104-a9ef-95f2082e8e53@103.76.85.207:443?flow=xtls-rprx-vision&fp=chrome&pbk=wz7upg9oyxhWauuxq8wT0vwm-zwq2GlGqXPuRyjHVTs&security=reality&sid=d243260730435fb4&sni=www.apple.com&type=tcp#JP | 103.76.85.207 | 137ms
vless://0b772594-d6b9-4f4f-849b-8a6f92f594fe@43.165.177.82:443?flow=xtls-rprx-vision&pbk=ZuN9nc78h4Ccb19eb9NpTCs0jZkhJB8L0i1ZoAhu0XU&security=reality&sid=b2f4518cf979889d&sni=www.cloudflare.com&type=tcp&fp=chrome#JP | 43.165.177.82 | 138ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@103.75.118.144:2053?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 103.75.118.144 | 136ms
vless://fa5f6e68-f424-4069-9f49-68eee4e2d671@116.206.92.22:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=19a6c7093ddda9b2&pbk=1sU0drvVBwukk44ZHs46cpG0tw42GjjDc3m2nzKwewI#JP | 116.206.92.22 | 132ms
vless://048a61f8-b236-4082-b1c3-c22a85693c12@162.128.181.182:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gcqSfWJ1yR5Aa2fsBYZ3vyaC0yQnil4qqNMZN4weZlE&sid=674a07ea4d1c4255&sni=www.cloudflare.com#JP | 162.128.181.182 | 134ms
vless://03f3932c-5680-44f6-84f1-447d86971aeb@151.241.129.98:7219?&security=tls&fp=chrome&sni=9qohadlkywguh.hlf9x1796lkopyju2kplt9c9smz1vyuv0u8azzk.workers.dev&type=ws&headerType=none&host=9qohadlkywguh.hlf9x1796lkopyju2kplt9c9smz1vyuv0u8azzk.workers.dev&path=%2F%40Marisa_kristi#JP | 151.241.129.98 | 136ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.125.219.14:13443?flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp#JP | 103.125.219.14 | 176ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.18.222.128:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6-REVWq51xr9OwJAE4VlW98QvZN9NCYe3BK5RKd7YBw&security=reality&sid=c643a34162d37587&sni=jp.chick-team.ru&type=tcp#JP | 185.18.222.128 | 136ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@167.179.110.68:8443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 167.179.110.68 | 132ms
vless://7a200d36-ba32-4871-8b8a-dd6245dc736b@54.248.48.160:443?fp=chrome&security=tls&sni=shieldwave.uk&type=ws#JP | 54.248.48.160 | 135ms
vless://d33ac0d8-d558-41bc-9805-9420fa965f8c@151.241.129.98:7219?fp=chrome&host=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&type=ws#JP | 151.241.129.98 | 139ms
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&sid=c226283c4de5b1ad&sni=ads.x5.ru#JP | 31.76.91.138 | 134ms
vless://81a865ca-3a2e-48b1-8ba4-fcdcbbed94cb@103.76.85.123:443?flow=xtls-rprx-vision&fp=chrome&pbk=-FabDynhSYw-MiWTA9byBLG1qn6Ccr0X9gSuST4kpQU&security=reality&sid=6869a2f27528a6cf&sni=www.apple.com&type=tcp#JP | 103.76.85.123 | 132ms
vless://7567dad8-bac4-4d79-ad01-560ac5f92693@210.152.85.154:19364?fp=chrome&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&type=ws#JP | 210.152.85.154 | 137ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@210.203.195.52:33890?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 210.203.195.52 | 177ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@140.238.50.134:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 140.238.50.134 | 138ms
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@142.91.105.104:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039&sni=jp.servers.gracevpnbuy.com#JP | 142.91.105.104 | 135ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@54.178.110.17:4443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#JP | 54.178.110.17 | 136ms
vless://9c7501fb-4e23-44d8-9a9e-973807ae4f35@203.137.165.164:57554?encryption=none&security=tls&sni=wkytah9k8oggj60.qzfi0skkopy875xhtc0l9pwds.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=wkytah9k8oggj60.qzfi0skkopy875xhtc0l9pwds.workers.dev&path=%2F%40Marisa_kristi#JP | 203.137.165.164 | 137ms
vless://5c53add3-e092-4b29-b0c0-fb4f784115d1@43.165.183.74:2443?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#JP | 43.165.183.74 | 136ms
vless://fb4c1c39-2204-43bb-853c-f8579a77feb4@203.137.165.164:57554?fp=chrome&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&type=ws#JP | 203.137.165.164 | 135ms
vless://a387ea59-4d6e-400a-8e75-a4c7a2b79b37@92.113.124.204:18443?security=tls&type=ws&path=/@Marisa_kristi&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&packetEncoding=xudp&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&encryption=none#JP | 92.113.124.204 | 137ms
vless://d5fbd83b-7346-4ad9-94c0-76293724824d@54.178.110.17:4443?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#JP | 54.178.110.17 | 136ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.11.1.118:44004?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 45.11.1.118 | 151ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@140.238.33.0:33940?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#JP | 140.238.33.0 | 137ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#JP | 3.114.220.22 | 137ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@103.125.219.14:443?type=tcp&security=reality&sni=asia.cendora.ru&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&fp=edge&encryption=none&flow=xtls-rprx-vision#JP | 103.125.219.14 | 205ms
vless://0ca45842-71e2-47fe-889f-9e75f93ea459@134.122.202.244:44915?type=tcp#JP | 134.122.202.244 | 173ms
