vmess://eyJhZGQiOiAiMTUwLjEwOS4yNDAuMTc5IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJmOWRjYjMwMy0zZTczLTQwZWItOTMyNy0xYWM4OGY5YTJiNzIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3dzcHJveHkiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJFUE9ET05JT1MiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICJ3d3cuYmluZy5jb20ifQ==#KR | 150.109.240.179 | 182ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#KR | 221.139.79.57 | 1200ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#KR | 3.39.4.109 | 194ms
vless://8638521a-7d64-4ad0-9112-83aa1fc19867@175.195.149.58:10280?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#KR | 175.195.149.58 | 194ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#KR | 3.39.4.109 | 185ms
vless://8d4cffc5-5b52-4cef-8059-2095c100a8a7@183.107.137.157:36389?encryption=none&type=ws&sni=wkytah9k8oggj60.qzfi0skkopy875xhtc0l9pwds.workers.dev&security=tls&fp=chrome&ech=cloudflare-ech.com&host=wkytah9k8oggj60.qzfi0skkopy875xhtc0l9pwds.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp&udp=1#KR | 183.107.137.157 | 200ms
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@132.145.89.30:443?security=tls&type=tcp&packetEncoding=xudp&sni=ako.pagate.top&fp=chrome&flow=xtls-rprx-vision&encryption=none#KR | 132.145.89.30 | 180ms
vless://7185500c-8b9a-49d2-8cbb-765542a49a52@183.107.137.157:36389?security=tls&type=ws&path=/@Marisa_kristi&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&packetEncoding=xudp&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&fp=chrome#KR | 183.107.137.157 | 203ms
vless://169f3aa8-6b52-4f3e-83d2-f96bac71e503@220.71.172.2:16034?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev#KR | 220.71.172.2 | 199ms
vless://0735b6f3-fdaa-4413-9c98-9af58e8a9052@220.72.143.166:12016?security=tls&type=ws&path=%2F%40Marisa_kristi&host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&fp=chrome&encryption=none#KR | 220.72.143.166 | 190ms
vless://beec57a5-8266-4279-b279-f495bdc70699@211.48.30.184:30017?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev#KR | 211.48.30.184 | 194ms
vless://e06e0fb9-6328-4084-bfa4-2b61dc9f3068@183.107.137.157:36389?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#KR | 183.107.137.157 | 198ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#KR | 47.80.59.17 | 183ms
trojan://ND91608427@43.201.46.108:443?sni=exotic-chow.rooster465.autos&type=tcp&fp=chrome#KR | 43.201.46.108 | 193ms
trojan://CF68213490@13.125.159.219:443?allowInsecure=0&sni=star-bluejay.rooster465.autos#KR | 13.125.159.219 | 184ms
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR | 13.125.239.182 | 184ms
trojan://6455f944-7c07-4ab0-b88f-440e581f41d9@125.179.4.175:443?type=tcp&security=tls&sni=kr3.twincloud.xyz&fp=chrome&alpn=http%2F1.1#KR | 125.179.4.175 | 187ms
trojan://CF68213490@3.36.94.34:443?security=tls&sni=awake-satyr.rooster465.autos&fp=chrome&type=tcp&path=/#KR | 3.36.94.34 | 186ms
trojan://ND91608427@43.203.244.203:443?sni=grateful-owl.rooster465.autos&type=tcp&fp=chrome#KR | 43.203.244.203 | 187ms
trojan://554f139b-f31f-41c4-99f9-73d60647db26@3.35.140.99:443?allowInsecure=0&peer=moved-meerkat.rooster465.autos&sni=moved-meerkat.rooster465.autos&type=tcp#KR | 3.35.140.99 | 192ms
trojan://ND91608427@3.36.131.218:443?sni=humorous-malamute.rooster465.autos&type=tcp&fp=chrome#KR | 3.36.131.218 | 184ms
trojan://ND91608427@43.202.56.122:443?sni=striking-maggot.rooster465.autos&type=tcp&fp=chrome#KR | 43.202.56.122 | 186ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@123.140.124.25:8443/?type=tcp&security=tls&sni=official.seoulcityhall.com.ua&allowInsecure=1#KR | 123.140.124.25 | 184ms
trojan://ND91608427@3.35.140.99:443?sni=moved-meerkat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR | 3.35.140.99 | 184ms
trojan://ND91608427@52.79.210.229:443?sni=chief-bluegill.rooster465.autos&type=tcp&fp=chrome#KR | 52.79.210.229 | 187ms
trojan://ND91608427@43.203.203.244:443?sni=main-whippet.rooster465.autos&type=tcp&fp=chrome#KR | 43.203.203.244 | 185ms
trojan://PI36027154@43.202.46.7:443#KR | 43.202.46.7 | 186ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@138.2.114.255:443?security=tls&allowInsecure=1&type=tcp#KR | 138.2.114.255 | 199ms
trojan://ND91608427@3.36.59.34:443?sni=select-ferret.rooster465.autos&type=tcp&fp=chrome#KR | 3.36.59.34 | 194ms
trojan://ND91608427@43.203.119.20:443?allowInsecure=0&sni=uncommon-feline.rooster465.autos#KR | 43.203.119.20 | 188ms
trojan://ND91608427@54.180.228.238:443?sni=pure-ram.rooster465.autos&type=tcp&fp=chrome#KR | 54.180.228.238 | 200ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@123.140.124.25:2053/?type=tcp&security=tls&sni=official.seoulcityhall.com.ua&allowInsecure=1#KR | 123.140.124.25 | 182ms
trojan://ND91608427@43.201.56.44:443?sni=distinct-llama.rooster465.autos&type=tcp&fp=chrome#KR | 43.201.56.44 | 185ms
trojan://ND91608427@43.203.247.197:443?sni=definite-malamute.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR | 43.203.247.197 | 187ms
trojan://ND91608427@3.38.106.2:443?sni=communal-sunbird.rooster465.autos&type=tcp&fp=chrome#KR | 3.38.106.2 | 186ms
vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTUyLjY3LjIxOC4zOC0wMDQzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#KR | 152.67.218.38 | 195ms
vmess://ewogICAgImFkZCI6ICIxNTAuMTA5LjI0MC4xNzkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImY5ZGNiMzAzLTNlNzMtNDBlYi05MzI3LTFhYzg4ZjlhMmI3MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi93c3Byb3h5IiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1MC4xMDkuMjQwLjE3OS02MzEwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LmJpbmcuY29tIgp9#KR | 150.109.240.179 | 183ms
