vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=none&encryption=none&headerType=none&type=tcp#HK | 182.16.61.3 | 104ms
vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDViODM1MTktOWM0Zi00MDUyLWExMWItMDJlMDE3YjYzNmQ0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDM2NzAzLAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctNjIxOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#HK | 47.244.120.197 | 147ms
vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODQ1ZTZiMDgtMjkxOS00MjkwLWFkZTAtNWRjN2RjZWE1OWNhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0ODY3LAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctNjIxNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#HK | 47.244.120.197 | 147ms
trojan://BxceQaOe@18.163.120.239:32434?security=tls&sni=t.me%252Fripaojiedian#HK | 18.163.120.239 | 149ms
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=119.246.1.143#HK | 119.246.1.143 | 146ms
vmess://ewogICAgImFkZCI6ICI4LjIxMC4yMDYuMTYzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJhMjIwZGFkMi1hMzRlLTQ0NjAtYjBmNy1lYWJhOWM0NmU2MzkiLAogICAgIm5ldCI6ICJodHRwIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDQ1NzE5LAogICAgInBzIjogIvCfh63wn4ewSEstOC4yMTAuMjA2LjE2My0xNDEzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#HK | 8.210.206.163 | 147ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#HK | 20.187.85.198 | 145ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.79:8388#HK | 103.149.182.79 | 154ms
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?security=tls&sni=arbettp.freetrade.link#HK | 219.76.13.181 | 145ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=&encryption=none&headerType=none&type=tcp#HK | 182.16.61.3 | 407ms
vless://9e76cfb8-b7a6-40f6-c2aa-9905aa19f31b@47.83.153.19:59750/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.amd.com&fp=chrome&security=reality&pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&sid=#HK | 47.83.153.19 | 146ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@219.76.13.181:443?security=tls&sni=vp10.pages.dev&type=ws&host=vp10.pages.dev&path=/&fp=chrome#HK | 219.76.13.181 | 145ms
vless://d92afe21-8e8b-42c7-98c2-8a33da64d28f@39.109.117.110:43646?&type=ws&headerType=none&path=%2Fd92afe21#HK | 39.109.117.110 | 160ms
vless://96563f88-f743-4395-a3b2-27ec462ae45e@35.241.98.220:443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=bSK8gtmPMlw7gP415tmh6kQzzFiwzxBsT3Kuqql6cRo&sid=ec2c7091fe76336c&fp=chrome#HK | 35.241.98.220 | 262ms
vless://9c64064c-aaaf-449f-9344-77632fc9ff1c@38.207.177.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=maES4RMEtsm5emBCixDRa6Y5GvmVwmwZNBL2G4Q03D4&sid=47de54e71fee3451#HK | 38.207.177.236 | 144ms
trojan://IQ68037294@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.120 | 181ms
trojan://ON38567014@91.199.84.120:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#HK | 91.199.84.120 | 179ms
trojan://FC60532879@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.120 | 180ms
trojan://BxceQaOe@119.246.1.143:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#HK | 119.246.1.143 | 148ms
trojan://IQ68037294@185.244.208.13:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.13 | 175ms
trojan://ND91608427@91.199.84.120:443?security=tls&sni=dynamic-grubworm.rooster465.autos&path=/#HK | 91.199.84.120 | 177ms
trojan://WG39087154@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.120 | 177ms
trojan://JT80563429@185.244.208.13:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.13 | 182ms
trojan://ND91608427@185.244.208.13:443?security=tls&sni=ace-starling.rooster465.autos&path=/#HK | 185.244.208.13 | 176ms
trojan://PD07395842@185.244.208.13:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.13 | 177ms
trojan://BxceQaOe@18.163.120.239:32434/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1#HK | 18.163.120.239 | 149ms
