ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#NL | 172.99.188.71 | 111ms
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#NL | 130.49.185.196 | 148ms
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#NL | 130.49.185.196 | 155ms
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3F&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#NL | 130.49.185.196 | 156ms
vless://e2047d88-9aa0-4e47-9218-12c0859913db@77.233.214.166:40443?security=reality&encryption=none&pbk=tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a99e#NL | 77.233.214.166 | 114ms
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#NL | 130.49.185.196 | 154ms
vless://e2047d88-9aa0-4e47-9218-12c0859913db@77.233.214.166:40443?security=reality&encryption=none&pbk=tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a99e#NL | 77.233.214.166 | 113ms
vless://e2047d88-9aa0-4e47-9218-12c0859913db@77.233.214.166:40443?security=reality&alpn=networld_vpn-channel%2540.networld_vpn-channel%2540.networld_vpn-channel%2540.networld_vpn-channel%2540.networld_vpn-&encryption=none&pbk=tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a99e#NL | 77.233.214.166 | 116ms
vless://e2047d88-9aa0-4e47-9218-12c0859913db@77.233.214.166:40443?security=reality&encryption=none&pbk=tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a99e#NL | 77.233.214.166 | 112ms
vless://439c8516-b796-47ca-991a-7e18540213d1@64.188.77.157:2512?security=reality&encryption=none&pbk=P-RAcmPBLgrTjCjPewYaa6hgrC5xVH0xmNfr66HviT0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cent1.happv2raytun.store&sid=290d#NL | 64.188.77.157 | 112ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?security=&encryption=none&type=grpc&serviceName=grpc#NL | 95.85.228.161 | 116ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#NL | 95.85.228.161 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#NL | 82.38.31.155 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#NL | 82.38.31.176 | 119ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206THgycm1HSGVMKzN5d29kMS96THBiQlV6dnFUTUJydUpNSzhaTGcxbXAzWT06d0RNUExnbnFRWm53SWZydzdHZzJEYWtuSUpFTTFjUndwaDJCb0FzUzhmcz0@176.124.198.224:45837#NL | 176.124.198.224 | 141ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206U1FyRzlISmVQWTZ4RGcxTWhhUFQwSEtIblYxZzRlN0V1OTdSTUZMMUxVaz06U0tYTUg5V1pIRlFWeUcwNmhHVjF0eURhZFN1ZVlSZ1VBbVlxTDhvQ1REND0@176.124.198.224:49751#NL | 176.124.198.224 | 125ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZjFGYjNrdCtRSk9yYm80UWl0VkRqYVQvbmJZRTZqbjNTeUxMS1puZG5pZz06a2YvdkVESjdLUDg1a3N2MmtVa1JGYlNhVWtZaUFDclQvdG8wYVIrcU1ZRT0@176.124.198.224:33115#NL | 176.124.198.224 | 143ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bitlQ3BJWkRuOXJHTzNvQzhmaFhLZkVTQ3gycDdPVFhrcW1zWlRVM3poOD06WTFGK3dHaVBjOG1IZGl4T0dvL1EzbkwwdUNSZGZVdU83RHNmTENVNm5tcz0@176.124.198.224:35942#NL | 176.124.198.224 | 116ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bkxFSE5EUlkzSGswWFBQOXVOTGYvKzE2dURwYUdHRjFoL2R1SENhM3BkUT06dGFFN0djbnoyTDhOaEpzMFhsT2ZLM0hROHdrbGt1Y1dzYjVsZDVOdldhdz0@176.124.198.224:20572#NL | 176.124.198.224 | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443?#NL | 92.112.126.90 | 205ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#NL | 108.181.58.239 | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#NL | 108.181.58.239 | 118ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@190.2.147.119:1080#NL | 190.2.147.119 | 109ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.23.13.210:1080#NL | 217.23.13.210 | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVEV5WkRJME9HUXdNMlptWmpjNFpUZzFaVEJpWVRObFpUWmtaakl4T0RNPQ@144.21.37.164:45819#NL | 144.21.37.164 | 113ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.223:8080#NL | 193.29.139.223 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#NL | 82.38.31.183 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#NL | 82.38.31.184 | 127ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#NL | 82.38.31.185 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#NL | 82.38.31.186 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#NL | 82.38.31.189 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#NL | 82.38.31.190 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#NL | 82.38.31.187 | 124ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#NL | 82.38.31.192 | 120ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#NL | 82.38.31.199 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#NL | 82.38.31.202 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#NL | 82.38.31.203 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#NL | 82.38.31.205 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080?#NL | 82.38.31.204 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#NL | 82.38.31.204 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#NL | 82.38.31.206 | 118ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#NL | 82.38.31.208 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#NL | 82.38.31.214 | 124ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#NL | 82.38.31.215 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#NL | 82.38.31.218 | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#NL | 193.29.139.151 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#NL | 82.38.31.10 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#NL | 82.38.31.11 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#NL | 82.38.31.11 | 125ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#NL | 82.38.31.15 | 116ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#NL | 82.38.31.16 | 127ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:443?#NL | 82.38.31.174 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080?#NL | 82.38.31.174 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#NL | 82.38.31.2 | 124ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:443#NL | 82.38.31.35 | 124ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#NL | 82.38.31.35 | 122ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080?#NL | 82.38.31.3 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#NL | 82.38.31.47 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.49:8080#NL | 82.38.31.49 | 113ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#NL | 82.38.31.57 | 127ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443?#NL | 82.38.31.57 | 119ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#NL | 82.38.31.7 | 121ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#NL | 158.173.20.208 | 113ms
trojan://elwc9zbzfkh1u84s@45.157.118.221:10002?security=none&type=tcp&headerType=none#NL | 45.157.118.221 | 111ms
trojan://elwc9zbzfkh1u84s@45.157.118.221:10002?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#NL | 45.157.118.221 | 113ms
trojan://ptvZ8vjK9i@176.124.198.224:11400?security=reality&sni=aws.amazon.com&fp=chrome&pbk=Y9ek0L1QfGCEv3ov0iJpcIS8a5E8ryrthVrDiYZGfWU&sid=f5c33752&spx=/&type=xhttp&path=/&mode=auto&extra={#NL | 176.124.198.224 | 123ms
trojan://rQ01tec4rz@176.124.198.224:34705?security=reality&sni=www.oracle.com&fp=chrome&pbk=Ax9t58jzQw5_D3w0fFYXAfu6R9AYzek3-X40ZIU9LXg&sid=e2&spx=/&type=tcp&headerType=none#NL | 176.124.198.224 | 135ms
trojan://xJWnbfl7Qh@176.124.198.224:15105?security=reality&sni=www.intel.com&fp=chrome&pbk=QulGrKEE40VkJ932nVg21nbVNl3cSSz6AkrS2Zdl0kA&sid=3acf&spx=/&type=tcp&headerType=none#NL | 176.124.198.224 | 117ms
vless://00485cc6-8a36-451d-b72b-9136922ebda4@176.124.198.224:58310?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=8s8hXnM6G8jZJgSQ5Rr4qgDR9FbDk_TRRGUQmkAmIVo&sid=667dcd8e70eb50b3&spx=/&type=xhttp&path=/&mode=auto&extra={#NL | 176.124.198.224 | 120ms
vless://01efedf3-888b-4b94-8b97-953d761199e9@176.124.198.224:33701?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=G6i8gTwVX9C88TnY36adM26e2MgFv9AW7pvf0LmJxxc&sid=3802&spx=/&type=tcp&headerType=none#NL | 176.124.198.224 | 115ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?encryption=none&security=none&type=ws&path=/#NL | 85.17.145.65 | 125ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?encryption=none&type=ws&path=/&packetEncoding=xudp#NL | 85.17.145.65 | 125ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?path=/&security=none&encryption=none&type=ws#NL | 85.17.145.65 | 128ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@149.210.243.176:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&host=vpn47.cc.cd&path=/#NL | 149.210.243.176 | 114ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.166.69.138:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#NL | 188.166.69.138 | 112ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@188.164.248.96:8443?encryption=none&fp=chrome&host=whitecreeper.pages.dev&path=/proxyip=ProxyIP.SG.CMLiussss.Net&security=tls&sni=whitecreeper.pages.dev&type=ws#NL | 188.164.248.96 | 12ms
vless://0ee91bce-f2be-4b30-9de2-cb0bd0031851@176.124.198.224:42669?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=zbJBb95_phPpXxUcpdo_K41IOWQwPdolnyL2kfsq-Fs&sid=2c&spx=/&type=xhttp&path=/&mode=auto&extra={#NL | 176.124.198.224 | 142ms
vless://162dd762-30d3-4107-9b56-5d6f20669011@176.124.198.224:39288?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=xd91-Py-1-8IYoQxwSehpzajysr2XPpyuIaxiI3Z-00&sid=b2&spx=/&type=tcp&headerType=none#NL | 176.124.198.224 | 121ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?encryption=none&security=none&serviceName=grpc&type=grpc#NL | 95.85.228.161 | 120ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?encryption=none&security=none&type=grpc&authority=&serviceName=grpc&mode=gun#NL | 95.85.228.161 | 120ms
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@107.189.20.143:443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={#NL | 107.189.20.143 | 116ms
vless://32186fa3-e649-4d5e-8411-a78c73935ac6@212.192.2.193:13206?security=reality&encryption=none&pbk=UVOpIaI37TfaKsksHvDEC5cg9qLsc1YOmlBrceD8CXA&headerType=http&fp=chrome&spx=/&type=tcp&sni=play.google.com&sid=f2a3e53d4f058a#NL | 212.192.2.193 | 111ms
vless://32186fa3-e649-4d5e-8411-a78c73935ac6@212.192.2.193:13206?type=tcp&encryption=none&path=/Tel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAYTel:@VPN_KING_V2RAY&headerType=http&security=reality&pbk=UVOpIaI37TfaKsksHvDEC5cg9qLsc1YOmlBrceD8CXA&fp=chrome&sni=play.google.com&sid=f2a3e53d4f058a&spx=/#NL | 212.192.2.193 | 122ms
vless://32186fa3-e649-4d5e-8411-a78c73935ac6@212.192.2.193:13206?type=tcp&encryption=none&path=/Tel:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1:@VPNine1&headerType=http&security=reality&pbk=UVOpIaI37TfaKsksHvDEC5cg9qLsc1YOmlBrceD8CXA&fp=chrome&sni=play.google.com&sid=f2a3e53d4f058a&spx=/#NL | 212.192.2.193 | 119ms
vless://36ddcba8-5d7b-4243-8316-6adb4bfc6b88@188.42.88.24:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ez-c8f0f1.ezaccess1990eee.workers.dev#NL | 188.42.88.24 | 14ms
vless://36562b99-aadd-4e38-b566-24e0d219b1d6@195.63.133.145:443?encryption=none&type=ws&path=/#NL | 195.63.133.145 | 105ms
vless://36ddcba8-5d7b-4243-8316-6adb4bfc6b88@134.122.61.31:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ez-c8f0f1.ezaccess1990eee.workers.dev#NL | 134.122.61.31 | 107ms
vless://40da5e29-96e4-4cc4-b4ad-5fbe1948a88e@5.255.124.180:3011?mode=auto&path=/&security=none&encryption=none&extra={#NL | 5.255.124.180 | 110ms
vless://439c8516-b796-47ca-991a-7e18540213d1@64.188.77.157:2512?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cent1.happv2raytun.store&fp=chrome&pbk=P-RAcmPBLgrTjCjPewYaa6hgrC5xVH0xmNfr66HviT0&sid=290d&allowinsecure=0&type=tcp&headerType=none#NL | 64.188.77.157 | 112ms
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&sid=01d1bf2d4755d40c&type=tcp&headerType=none#NL | 72.56.92.177 | 115ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL | 51.158.206.103 | 109ms
