vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=mmad&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 172ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@31.76.22.141:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#PL | 31.76.22.141 | 113ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&type=tcp&headerType=none#PL | 83.168.71.216 | 114ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 115ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 110ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 114ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAMmtmvpn&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 115ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAM@TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 116ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=mehrosaboran.mehrosabora#PL | 83.168.71.216 | 110ms
vless://e2cbcf20-e57d-44ab-bd8e-8834c83314b8@144.31.113.56:28663?mode=gun&security=reality&encryption=none&pbk=9KQZrX1kgUPGV-ChDKJLYQarHB1rMX-9fxe7-eG4P1U&fp=chrome&type=grpc&sni=ymail.com&sid=91be886b71a6e4#PL | 144.31.113.56 | 113ms
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?encryption=none&fp=chrome&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&type=ws#PL | 141.101.120.73 | 2ms
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#PL | 202.78.163.248 | 116ms
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&fp=random&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&security=reality&sid=6a58&sni=ymail.com#PL | 144.31.113.56 | 110ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@31.76.22.141:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.sciencedirect.com&fp=qq&security=reality&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5#PL | 31.76.22.141 | 113ms
vless://9a9fe945246a431ebd051cb981464c8d@2.59.163.45:59992/?type=tcp&encryption=none&flow=#PL | 2.59.163.45 | 111ms
vless://f9a32cc6-7dab-4d36-a839-ea276777dc30@51.77.58.226:443?encryption=none&security=tls&sni=dsvh58bp.v6d30b.workers.dev&fp=chrome&type=ws&host=dsvh58bp.v6d30b.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#PL | 51.77.58.226 | 120ms
vless://03446511-2806-4fc0-b02f-f10d2d3a33c6@185.16.36.200:43439?encryption=none&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&serviceName=ws&sid=ae99c61853e8a6ae&sni=cdn-up.perecbass.ru&type=grpc#PL | 185.16.36.200 | 113ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.94:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.94 | 111ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.6:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.6 | 110ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443/?type=tcp&encryption=none&sni=ads.x5.ru&fp=chrome&security=reality&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 114ms
vless://e2cbcf20-e57d-44ab-bd8e-8834c83314b8@144.31.113.56:28663/?type=grpc&encryption=none&flow=&sni=ymail.com&fp=random&security=reality&pbk=9KQZrX1kgUPGV-ChDKJLYQarHB1rMX-9fxe7-eG4P1U&sid=91be886b71a6e4#PL | 144.31.113.56 | 111ms
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@83.168.91.239:8443?mode=gun&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=844352756c1fabba#PL | 83.168.91.239 | 112ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.24:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.24 | 110ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.80:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.80 | 110ms
trojan://JT80563429@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 119ms
trojan://IQ68037294@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 122ms
trojan://WG39087154@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 122ms
trojan://ND91608427@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&path=/#PL | 202.78.163.248 | 117ms
trojan://JT80563429@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 120ms
trojan://FC60532879@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 122ms
trojan://WG39087154@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 115ms
trojan://FC60532879@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 118ms
trojan://ND91608427@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&path=/#PL | 202.78.163.148 | 119ms
