ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReFUzUTNPNDRzcHpIQmI2ejNsNE9T@45.140.204.75:45635#PL | 45.140.204.75 | 155ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAM@TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 153ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=mehrosaboran.mehrosabora#PL | 83.168.71.216 | 159ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=mmad&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 155ms
trojan://ND91608427@202.78.163.148:443?allowInsecure=1&fp=chrome&sni=discrete-basilisk.rooster465.autos#PL | 202.78.163.148 | 158ms
trojan://ND91608427@202.78.163.248:443?fp=chrome&sni=relaxed-gull.rooster465.autos#PL | 202.78.163.248 | 157ms
vless://5d8eb33a-2166-4daf-88fe-4be5799c493b@141.101.120.73:443?encryption=none&fp=chrome&host=noisy-term-e657.airdrop2014aa5168.workers.dev&path=%2F&security=tls&sni=noisy-term-e657.airdrop2014aa5168.workers.dev&type=ws#PL | 141.101.120.73 | 18ms
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#PL | 202.78.163.248 | 156ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.164:443?type=tcp&security=reality&sni=yastatic.net&fp=chrome&flow=xtls-rprx-vision&pbk=v0XQn6uvyC8q5CThcRYLer1F1OOYpZDn5NLOvDicaWg&sid=b31c2b75add2e5fa#PL | 81.90.17.164 | 150ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@201.3.225.13:443?security=reality&type=tcp&packetEncoding=xudp&sni=uwu.spectrumproxy.shop&fp=chrome&flow=xtls-rprx-vision&sid=143627f1&pbk=EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo&encryption=none#PL | 201.3.225.13 | 152ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.6:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.6 | 162ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.94:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.94 | 154ms
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@141.101.120.129:80?encryption=none&security=none&type=ws&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560#PL | 141.101.120.129 | 18ms
vless://03446511-2806-4fc0-b02f-f10d2d3a33c6@185.16.36.200:43439?encryption=none&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&serviceName=ws&sid=ae99c61853e8a6ae&sni=cdn-up.perecbass.ru&type=grpc#PL | 185.16.36.200 | 157ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.146.80:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#PL | 18.244.146.80 | 159ms
vless://9a9fe945246a431ebd051cb981464c8d@2.59.163.45:59992/?type=tcp&encryption=none&flow=#PL | 2.59.163.45 | 149ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443/?type=tcp&encryption=none&sni=ads.x5.ru&fp=chrome&security=reality&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#PL | 83.168.71.216 | 153ms
trojan://JT80563429@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 163ms
trojan://FC60532879@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 156ms
trojan://ND91608427@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&path=/#PL | 202.78.163.148 | 158ms
trojan://IQ68037294@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 154ms
trojan://ND91608427@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&path=/#PL | 202.78.163.248 | 160ms
trojan://JT80563429@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 161ms
trojan://FC60532879@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 159ms
trojan://WG39087154@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.248 | 157ms
trojan://WG39087154@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 159ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@92.118.205.211:5600#PL | 92.118.205.211 | 151ms
